Type: UnitySourceGeneratedAssemblyMonoScriptTypes_v1

Method: UnitySourceGeneratedAssemblyMonoScriptTypes_v1+MonoScriptData Get()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C5DA2h],0
	mov rdi,rcx
	jne short 00000001802F5751h
	lea rcx,[182492CD8h]
	call 00000001801EE810h
	lea rcx,[1824A7808h]
	call 00000001801EE810h
	lea rcx,[1824A79F8h]
	call 00000001801EE810h
	mov byte ptr [1825C5DA2h],1
	xorps xmm0,xmm0
	mov edx,56AEh
	movups [rdi],xmm0
	movups [rdi+10h],xmm0
	mov rcx,[182492CD8h]
	call 00000001801ED9B0h
	mov rdx,[1824A7808h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 00000001813C79B0h
	mov rdx,rbx
	mov [rdi],rbx
	mov rcx,rdi
	call 00000001801ED930h
	mov rcx,[182492CD8h]
	mov edx,44FAh
	call 00000001801ED9B0h
	mov rdx,[1824A79F8h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 00000001813C79B0h
	lea rcx,[rdi+8]
	mov [rdi+8],rbx
	mov rdx,rbx
	call 00000001801ED930h
	mov rbx,[rsp+30h]
	mov rax,rdi
	mov dword ptr [rdi+14h],0F4h
	mov dword ptr [rdi+10h],16Fh
	mov byte ptr [rdi+18h],0
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 0000000180314700h
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 0000000180315050h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C5DDEh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001802F5838h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C5DDEh],1
	cmp qword ptr [rbx+38h],0
	mov dword ptr [rbx+10h],0FFFFFFFDh
	je short 00000001802F585Dh
	mov r8,[rbx+38h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	mov rax,[rcx]
	mov rdx,[182456778h]
	mov r8,[rax]
	test r8,r8
	je short 00000001802F58B8h
	mov r9,[r8]
	movzx eax,byte ptr [rdx+130h]
	cmp [r9+130h],al
	jb short 00000001802F58BEh
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne short 00000001802F58BEh
	xor edx,edx
	mov rcx,r8
	add rsp,28h
	jmp near ptr 0000000180327780h
	call 00000001801EEA50h
	int 3
	mov rcx,r8
	call 00000001801ED970h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C5DEDh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001802F58F8h
	lea rcx,[1824A5830h]
	call 00000001801EE810h
	mov byte ptr [1825C5DEDh],1
	mov dword ptr [rbx+10h],0FFFFFFFFh
	lea rcx,[rbx+30h]
	mov rdx,[1824A5830h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001802C3410h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C5E3Ah],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001802F5948h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C5E3Ah],1
	cmp qword ptr [rbx+28h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001802F596Dh
	mov r8,[rbx+28h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C5DFEh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001802F59A8h
	lea rcx,[18245F260h]
	call 00000001801EE810h
	mov byte ptr [1825C5DFEh],1
	mov dword ptr [rbx+10h],0FFFFFFFFh
	lea rcx,[rbx+30h]
	mov rdx,[18245F260h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001802C3410h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 0000000180313460h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C5E36h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001802F5A08h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C5E36h],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001802F5A2Dh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 0000000180314AA0h
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001803139E0h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C5DDDh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001802F5A88h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C5DDDh],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001802F5AADh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp byte ptr [1825C5F4Ch],0
	jne short 00000001802F5AE0h
	lea rcx,[182460FE8h]
	call 00000001801EE810h
	mov byte ptr [1825C5F4Ch],1
	mov rax,[182460FE8h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001802F5AFFh
	mov rcx,rax
	call 00000001801EEAF0h
	mov rax,[182460FE8h]
	mov rax,[rax+0B8h]
	mov rax,[rax+10h]
	add rsp,28h
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x1825C5DA2], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {15}
	008 LoadAddress rcx, [0x182492CD8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1824A7808]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1824A79F8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x1825C5DA2], 1
	015 Move xmm0, 0
	016 Move rdx, 0x56AE
	017 Move [rdi], xmm0
	018 Move [rdi+16], xmm0
	019 Move rcx, typeof(System.Byte[1])
	020 Call "SzArrayNew", rcx, rdx, r8, r9
	021 Move rdx, [0x1824A7808]
	022 Move r8, 0
	023 Move rcx, rax
	024 Move rbx, rax
	025 Call RuntimeHelpers.InitializeArray, rcx, rdx, r8
	026 Move rdx, rbx
	027 Move [rdi], rbx
	028 Move rcx, rdi
	029 Call 0x1801ED930, rcx, rdx, r8, r9
	030 Move rcx, typeof(System.Byte[1])
	031 Move rdx, 0x44FA
	032 Call "SzArrayNew", rcx, rdx, r8, r9
	033 Move rdx, [0x1824A79F8]
	034 Move r8, 0
	035 Move rcx, rax
	036 Move rbx, rax
	037 Call RuntimeHelpers.InitializeArray, rcx, rdx, r8
	038 LoadAddress rcx, [rdi+8]
	039 Move [rdi+8], rbx
	040 Move rdx, rbx
	041 Call 0x1801ED930, rcx, rdx, r8, r9
	042 Move rbx, stack:0x30
	043 Move rax, rdi
	044 Move [rdi+20], 244
	045 Move [rdi+16], 367
	046 Move [rdi+24], 0
	047 ShiftStack 32
	048 Move rdi, stack:0x0
	049 ShiftStack 8
	050 Return rax
	051 Interrupt 
	052 Interrupt 
	053 Interrupt 
	054 Interrupt 
	055 Interrupt 
	056 Interrupt 
	057 Interrupt 
	058 Interrupt 
	059 Interrupt 
	060 Interrupt 
	061 Interrupt 
	062 Nop 
	063 Move rcx, [rcx]
	064 Move rdx, 0
	065 Move rcx, [rcx]
	066 Call <get_Children>d__22.System.IDisposable.Dispose, rcx, rdx
	067 Return rax
	068 Interrupt 
	069 Nop 
	070 Move rcx, [rcx]
	071 Move rdx, 0
	072 Move rcx, [rcx]
	073 Call <get_DeepChildren>d__41.System.IDisposable.Dispose, rcx, rdx
	074 Return rax
	075 Interrupt 
	076 ShiftStack -8
	077 Move stack:0x0, rbx
	078 ShiftStack -32
	079 Compare [0x1825C5DDE], 0
	080 Move rax, [rcx]
	081 Move rbx, [rax]
	082 JumpIfNotEqual {86}
	083 LoadAddress rcx, [0x1824750C0]
	084 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	085 Move [0x1825C5DDE], 1
	086 Compare [rbx+56], 0
	087 Move [rbx+16], 0xFFFFFFFD
	088 JumpIfEqual {97}
	089 Move r8, [rbx+56]
	090 Move rcx, 0
	091 Move rdx, typeof(System.IDisposable)
	092 ShiftStack 32
	093 Move rbx, stack:0x0
	094 ShiftStack 8
	095 Call 0x180002270, rcx, rdx, r8, r9
	096 Return rax
	097 ShiftStack 32
	098 Move rbx, stack:0x0
	099 ShiftStack 8
	100 Return rax
	101 Interrupt 
	102 Interrupt 
	103 Interrupt 
	104 Interrupt 
	105 Interrupt 
	106 Interrupt 
	107 Interrupt 
	108 Interrupt 
	109 Interrupt 
	110 Interrupt 
	111 Interrupt 
	112 Interrupt 
	113 Interrupt 
	114 ShiftStack -40
	115 Move rax, [rcx]
	116 Move rdx, typeof(System.IO.Stream)
	117 Move r8, [rax]
	118 Compare r8, 0
	119 JumpIfEqual {133}
	120 Move r9, [r8]
	121 Move rax, [rdx+304]
	122 Compare [r9+304], rax
	123 JumpIfLess {135}
	124 Move rcx, rax
