Type: Polytoria.Datamodel.Proxies.Vector3ValueProxy

Method: System.Void .ctor(Polytoria.Datamodel.Vector3Value target)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rdx
	mov rbx,rcx
	xor edx,edx
	call 00000001802C3410h
	lea rcx,[rbx+10h]
	mov [rbx+10h],rdi
	mov rdx,rdi
	call 00000001801ED930h
	lea rcx,[rbx+18h]
	mov [rbx+18h],rdi
	mov rdx,rdi
	call 00000001801ED930h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rdi
	mov rdx,rdi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001801ED930h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x1802C3410, rcx, rdx, r8, r9, stack:0x0
	009 LoadAddress rcx, [rbx+16]
	010 Move [rbx+16], rdi
	011 Move rdx, rdi
	012 Call 0x1801ED930, rcx, rdx, r8, r9
	013 LoadAddress rcx, [rbx+24]
	014 Move [rbx+24], rdi
	015 Move rdx, rdi
	016 Call 0x1801ED930, rcx, rdx, r8, r9
	017 LoadAddress rcx, [rbx+32]
	018 Move [rbx+32], rdi
	019 Move rdx, rdi
	020 Move rbx, stack:0x30
	021 ShiftStack 32
	022 Move rdi, stack:0x0
	023 ShiftStack 8
	024 Call 0x1801ED930, rcx, rdx, r8, r9
	025 Return 

Method: UnityEngine.Vector3 get_Value()

Disassembly:
	sub rsp,28h
	mov rax,[rdx+20h]
	test rax,rax
	je short 00000001804B643Ah
	movsd xmm0,qword ptr [rax+100h]
	mov eax,[rax+108h]
	movsd qword ptr [rcx],xmm0
	mov [rcx+8],eax
	mov rax,rcx
	add rsp,28h
	ret
	call 00000001801EEA50h

ISIL:
	001 ShiftStack -40
	002 Move rax, [rdx+32]
	003 Compare rax, 0
	004 JumpIfEqual {12}
	005 Move xmm0, [rax+256]
	006 Move rax, [rax+264]
	007 Move [rcx], xmm0
	008 Move [rcx+8], rax
	009 Move rax, rcx
	010 ShiftStack 40
	011 Return rax
	012 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: System.Void set_Value(UnityEngine.Vector3 value)

Disassembly:
	sub rsp,38h
	mov rcx,[rcx+20h]
	test rcx,rcx
	je short 00000001804B6470h
	movsd xmm0,qword ptr [rdx]
	xor r8d,r8d
	mov eax,[rdx+8]
	lea rdx,[rsp+20h]
	movsd qword ptr [rsp+20h],xmm0
	mov [rsp+28h],eax
	call 000000018049E570h
	add rsp,38h
	ret
	call 00000001801EEA50h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804CB880h
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804CF150h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C6DA0h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804B64C8h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C6DA0h],1
	cmp qword ptr [rbx+50h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804B64EDh
	mov r8,[rbx+50h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C6DD0h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804B6528h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C6DD0h],1
	cmp qword ptr [rbx+28h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804B654Dh
	mov r8,[rbx+28h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804CDBB0h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C6D88h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804B6598h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C6D88h],1
	cmp qword ptr [rbx+38h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804B65BDh
	mov r8,[rbx+38h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C6DE3h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804B65F8h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C6DE3h],1
	cmp qword ptr [rbx+28h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804B661Dh
	mov r8,[rbx+28h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804CC790h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C6D0Ah],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804B6668h
	lea rcx,[182456110h]
	call 00000001801EE810h
	mov byte ptr [1825C6D0Ah],1
	mov dword ptr [rbx+10h],0FFFFFFFFh
	lea rcx,[rbx+28h]
	mov rdx,[182456110h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001802C3410h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C6D0Ch],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804B66B8h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C6D0Ch],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804B66DDh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804C92E0h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C6D9Fh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804B6728h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C6D9Fh],1
	cmp qword ptr [rbx+50h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804B674Dh
	mov r8,[rbx+50h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804C8990h
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804CA910h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [1825C6D8Ah],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804B67A8h
	lea rcx,[1824750C0h]
	call 00000001801EE810h
	mov byte ptr [1825C6D8Ah],1
	cmp qword ptr [rbx+40h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804B67CDh
	mov r8,[rbx+40h]
	xor ecx,ecx
	mov rdx,[1824750C0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002270h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+10h],rbx
	push rbp
	push rsi
	push rdi
	sub rsp,40h
	cmp byte ptr [1825C6DE6h],0
	mov rbx,rcx
	jne short 00000001804B6817h
	lea rcx,[182464A28h]
	call 00000001801EE810h
	lea rcx,[182461DE0h]
	call 00000001801EE810h
	mov byte ptr [1825C6DE6h],1
	xor ebp,ebp
	mov dword ptr [rsp+60h],0
	cmp [1825C6DEBh],bpl
	mov [rsp+70h],ebp
	jne short 00000001804B6841h
	lea rcx,[18247EC10h]
	call 00000001801EE810h
	mov byte ptr [1825C6DEBh],1
	mov rcx,[18247EC10h]
	mov rsi,[rbx]
	mov edi,[rbx+8]
	cmp [rcx+38h],rbp
	jne short 00000001804B6859h
	call 00000001801F7350h
	mov [rsp+3Ch],ebp
	test edi,edi
	jns short 00000001804B6868h
	xor ecx,ecx
	call 00000001814C4060h
	mov rcx,[182464A28h]
	mov [rsp+30h],rsi
	mov [rsp+38h],edi
	cmp [rcx+0E4h],ebp
	jne short 00000001804B6885h
	call 00000001801EEAF0h
	movaps xmm0,[rsp+30h]
	lea r8,[rsp+70h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	lea rdx,[rsp+60h]
	mov [rsp+20h],rbp
	lea rcx,[rsp+30h]
	call 000000018144F190h
	test al,al
	jne short 00000001804B692Bh
	cmp [1825C6DEBh],bpl
	jne short 00000001804B68CCh
	lea rcx,[18247EC10h]
	call 00000001801EE810h
	mov byte ptr [1825C6DEBh],1
	mov rcx,[18247EC10h]
	mov rdi,[rbx]
	mov ebx,[rbx+8]
	cmp [rcx+38h],rbp
	jne short 00000001804B68E4h
	call 00000001801F7350h
	mov [rsp+3Ch],ebp
	test ebx,ebx
	jns short 00000001804B68F3h
	xor ecx,ecx
	call 00000001814C4060h
	mov [rsp+30h],rdi
	lea rdx,[rsp+60h]
	mov [rsp+38h],ebx
	lea rcx,[rsp+30h]
	movaps xmm0,[rsp+30h]
