Type: GLTFast.Materials.MaterialProperty

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	cmp byte ptr [1825C93E7h],0
	jne near ptr 00000001810929C4h
	lea rcx,[1824875B8h]
	call 00000001801EE810h
	lea rcx,[182497BC0h]
	call 00000001801EE810h
	lea rcx,[182497C40h]
	call 00000001801EE810h
	lea rcx,[1824A4220h]
	call 00000001801EE810h
	lea rcx,[1824A2270h]
	call 00000001801EE810h
	lea rcx,[1824698A8h]
	call 00000001801EE810h
	lea rcx,[1824927A0h]
	call 00000001801EE810h
	lea rcx,[182457270h]
	call 00000001801EE810h
	lea rcx,[1824571F8h]
	call 00000001801EE810h
	lea rcx,[182498210h]
	call 00000001801EE810h
	lea rcx,[1824572F0h]
	call 00000001801EE810h
	lea rcx,[182457100h]
	call 00000001801EE810h
	lea rcx,[18248F3D0h]
	call 00000001801EE810h
	lea rcx,[182474EF0h]
	call 00000001801EE810h
	lea rcx,[1824697B0h]
	call 00000001801EE810h
	lea rcx,[182465190h]
	call 00000001801EE810h
	lea rcx,[1824928A0h]
	call 00000001801EE810h
	lea rcx,[182465288h]
	call 00000001801EE810h
	lea rcx,[182457178h]
	call 00000001801EE810h
	lea rcx,[182497CC0h]
	call 00000001801EE810h
	lea rcx,[1824A79A8h]
	call 00000001801EE810h
	lea rcx,[182497AC0h]
	call 00000001801EE810h
	lea rcx,[1824962C8h]
	call 00000001801EE810h
	lea rcx,[1824930A0h]
	call 00000001801EE810h
	lea rcx,[182496248h]
	call 00000001801EE810h
	lea rcx,[182495998h]
	call 00000001801EE810h
	lea rcx,[1824A7AA0h]
	call 00000001801EE810h
	lea rcx,[1824961C8h]
	call 00000001801EE810h
	lea rcx,[18248F350h]
	call 00000001801EE810h
	lea rcx,[182465110h]
	call 00000001801EE810h
	lea rcx,[182465300h]
	call 00000001801EE810h
	lea rcx,[182469828h]
	call 00000001801EE810h
	lea rcx,[18248F450h]
	call 00000001801EE810h
	lea rcx,[182496348h]
	call 00000001801EE810h
	lea rcx,[18249A908h]
	call 00000001801EE810h
	lea rcx,[18248F550h]
	call 00000001801EE810h
	lea rcx,[182497B40h]
	call 00000001801EE810h
	lea rcx,[1824A7B98h]
	call 00000001801EE810h
	lea rcx,[18248F4D0h]
	call 00000001801EE810h
	lea rcx,[1824963C8h]
	call 00000001801EE810h
	lea rcx,[1824A7B20h]
	call 00000001801EE810h
	lea rcx,[1824A7A28h]
	call 00000001801EE810h
	lea rcx,[1824699A0h]
	call 00000001801EE810h
	lea rcx,[182465208h]
	call 00000001801EE810h
	lea rcx,[182469928h]
	call 00000001801EE810h
	mov byte ptr [1825C93E7h],1
	mov rcx,[1824A2270h]
	xor edx,edx
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx],eax
	xor edx,edx
	mov rcx,[1824A79A8h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+4],eax
	xor edx,edx
	mov rcx,[1824A7A28h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8],eax
	xor edx,edx
	mov rcx,[1824A7AA0h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0Ch],eax
	xor edx,edx
	mov rcx,[1824A7B20h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+10h],eax
	xor edx,edx
	mov rcx,[1824A7B98h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+14h],eax
	xor edx,edx
	mov rcx,[1824927A0h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+18h],eax
	xor edx,edx
	mov rcx,[1824928A0h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+1Ch],eax
	xor edx,edx
	mov rcx,[1824930A0h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+20h],eax
	xor edx,edx
	mov rcx,[182465110h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+24h],eax
	xor edx,edx
	mov rcx,[182465190h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+28h],eax
	xor edx,edx
	mov rcx,[182465288h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+2Ch],eax
	xor edx,edx
	mov rcx,[182465208h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+30h],eax
	xor edx,edx
	mov rcx,[182465300h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+34h],eax
	xor edx,edx
	mov rcx,[1824697B0h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+38h],eax
	xor edx,edx
	mov rcx,[182469828h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+3Ch],eax
	xor edx,edx
	mov rcx,[1824698A8h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+40h],eax
	xor edx,edx
	mov rcx,[182469928h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+44h],eax
	xor edx,edx
	mov rcx,[1824699A0h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+48h],eax
	xor edx,edx
	mov rcx,[182474EF0h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+4Ch],eax
	xor edx,edx
	mov rcx,[1824961C8h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+50h],eax
	xor edx,edx
	mov rcx,[182496248h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+54h],eax
	xor edx,edx
	mov rcx,[1824962C8h]
	call 000000018193E790h
	mov rcx,[1824875B8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+58h],eax
