Type: RLD.Hotkeys

Method: System.Void .cctor()

Disassembly:
	push rbx
	sub rsp,40h
	cmp byte ptr [1825C7074h],0
	jne short 00000001805607BEh
	lea rcx,[1824718F8h]
	call 00000001801EE810h
	lea rcx,[182481320h]
	call 00000001801EE810h
	lea rcx,[182493A80h]
	call 00000001801EE810h
	lea rcx,[1824A36D8h]
	call 00000001801EE810h
	lea rcx,[182493900h]
	call 00000001801EE810h
	lea rcx,[1824A3558h]
	call 00000001801EE810h
	lea rcx,[182493C00h]
	call 00000001801EE810h
	lea rcx,[182493C80h]
	call 00000001801EE810h
	lea rcx,[18246EB20h]
	call 00000001801EE810h
	lea rcx,[1824720C0h]
	call 00000001801EE810h
	mov byte ptr [1825C7074h],1
	mov rcx,[18246EB20h]
	mov [rsp+50h],rdi
	call 00000001801EEA00h
	mov rdx,[182493900h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	mov rcx,[1824718F8h]
	mov rdx,[rcx+0B8h]
	mov [rdx],rbx
	mov rdx,rbx
	mov rcx,[1824718F8h]
	mov rcx,[rcx+0B8h]
	call 00000001801ED930h
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180560861h
	mov rax,[r8+20h]
	mov edx,20h
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 0000000180560879h
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov dword ptr [rdx+rcx*4+20h],20h
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 00000001805608D2h
	mov rax,[r8+20h]
	mov edx,8
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 00000001805608EAh
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov dword ptr [rdx+rcx*4+20h],8
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180560943h
	mov rax,[r8+20h]
	mov edx,0Dh
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 000000018056095Bh
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov dword ptr [rdx+rcx*4+20h],0Dh
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 00000001805609B4h
	mov rax,[r8+20h]
	mov edx,9
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 00000001805609CCh
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov dword ptr [rdx+rcx*4+20h],9
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180560A25h
	mov rax,[r8+20h]
	mov edx,7Fh
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 0000000180560A3Dh
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov dword ptr [rdx+rcx*4+20h],7Fh
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180560A96h
	mov rax,[r8+20h]
	mov edx,5Bh
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
	jmp short 0000000180560AAEh
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180560DE9h
	mov dword ptr [rdx+rcx*4+20h],5Bh
	mov rax,[1824718F8h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 0000000180560DD7h
	mov r8,[182493A80h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 0000000180560DD7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180560B07h
	mov rax,[r8+20h]
	mov edx,5Dh
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D4F0E0h
