Type: Mirror.BouncyCastle.Math.EC.AbstractF2mPoint

Method: System.Void .ctor(Mirror.BouncyCastle.Math.EC.ECCurve curve, Mirror.BouncyCastle.Math.EC.ECFieldElement x, Mirror.BouncyCastle.Math.EC.ECFieldElement y)

Disassembly:
	mov qword ptr [rsp+28h],0
	jmp near ptr 000000018113E0B0h

ISIL:
	001 Move stack:0x28, 0
	002 Call ECPointBase..ctor, rcx, rdx, r8, r9
	003 Return 

Method: System.Void .ctor(Mirror.BouncyCastle.Math.EC.ECCurve curve, Mirror.BouncyCastle.Math.EC.ECFieldElement x, Mirror.BouncyCastle.Math.EC.ECFieldElement y, Mirror.BouncyCastle.Math.EC.ECFieldElement[] zs)

Disassembly:
	mov qword ptr [rsp+30h],0
	jmp near ptr 000000018113E1B0h

ISIL:
	001 Move stack:0x30, 0
	002 Call ECPointBase..ctor, rcx, rdx, r8, r9, stack:0x0
	003 Return 

Method: System.Boolean SatisfiesCurveEquation()

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	push r12
	push r14
	push r15
	sub rsp,30h
	mov rdx,[rcx]
	mov r14,rcx
	mov rax,[rdx+198h]
	mov rdx,[rdx+1A0h]
	call rax
	mov rsi,[r14+18h]
	mov r15,rax
	mov rbx,[r14+20h]
	test rax,rax
	je near ptr 00000001811376CBh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+2A8h]
	mov rdx,[rdx+2B0h]
	call r8
	mov rdx,[r15]
	mov rbp,rax
	mov rcx,r15
	mov rax,[rdx+2B8h]
	mov rdx,[rdx+2C0h]
	call rax
	mov rdx,[r15]
	mov rdi,rax
	mov rcx,r15
	mov rax,[rdx+2E8h]
	mov rdx,[rdx+2F0h]
	call rax
	mov r15d,eax
	cmp eax,6
	je near ptr 0000000181137416h
	test rbx,rbx
	je near ptr 00000001811376CBh
	mov r8,[rbx]
	mov rdx,rsi
	mov rcx,rbx
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	test rax,rax
	je near ptr 00000001811376CBh
	mov r8,[rax]
	mov rdx,rbx
	mov rcx,rax
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	mov rbx,rax
	test r15d,r15d
	je near ptr 0000000181137392h
	cmp r15d,1
	jne near ptr 00000001811376D1h
	mov r14,[r14+28h]
	test r14,r14
	je near ptr 00000001811376CBh
	cmp dword ptr [r14+18h],0
	jbe near ptr 000000018113771Ah
	mov r14,[r14+20h]
	test r14,r14
	je near ptr 00000001811376CBh
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+238h]
	mov rdx,[rdx+240h]
	call rax
	test al,al
	jne near ptr 0000000181137392h
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call rax
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	mov r15,rax
	test rbx,rbx
	je near ptr 00000001811376CBh
	mov r8,[rbx]
	mov rdx,r14
	mov rcx,rbx
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	mov rbx,rax
	test rbp,rbp
	je near ptr 00000001811376CBh
	mov r8,[rbp]
	mov rdx,r14
	mov rcx,rbp
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	mov rbp,rax
	test rdi,rdi
	je near ptr 00000001811376CBh
	mov r8,[rdi]
	mov rdx,r15
	mov rcx,rdi
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	mov rdi,rax
	test rsi,rsi
	je near ptr 00000001811376CBh
	mov r8,[rsi]
	mov rdx,rbp
	mov rcx,rsi
	mov rax,[r8+198h]
	mov r8,[r8+1A0h]
	call rax
	mov rdx,[rsi]
	mov rcx,rsi
	mov r14,rax
	mov r8,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call r8
	test r14,r14
	je near ptr 00000001811376CBh
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	test rax,rax
	je near ptr 00000001811376CBh
	mov r8,[rax]
	mov rdx,rdi
	mov rcx,rax
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	jmp near ptr 0000000181137688h
	mov r14,[r14+28h]
	test r14,r14
	je near ptr 00000001811376CBh
	cmp dword ptr [r14+18h],0
	jbe near ptr 000000018113771Ah
	mov r14,[r14+20h]
	test r14,r14
	je near ptr 00000001811376CBh
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+238h]
	mov rdx,[rdx+240h]
	call rax
	movzx r15d,al
	test rsi,rsi
	je near ptr 00000001811376CBh
	mov rdx,[rsi]
	mov rcx,rsi
	mov r8,[rdx+248h]
	mov rdx,[rdx+250h]
	call r8
	test al,al
	jne near ptr 000000018113762Fh
	mov rdx,[rsi]
	mov rcx,rsi
	mov rax,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call rax
	mov rsi,rax
	test r15b,r15b
	jne near ptr 000000018113755Bh
	mov rdx,[r14]
	mov rcx,r14
	mov r8,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call r8
	mov r15,rax
	test rax,rax
	je near ptr 00000001811376CBh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call r8
	mov r12,rax
	test rbx,rbx
	je near ptr 00000001811376CBh
	mov r8,[rbx]
	mov rdx,r14
	mov rcx,rbx
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	test rax,rax
	je near ptr 00000001811376CBh
	mov rcx,[rax]
	mov r9,r15
	mov r8,rbp
	mov rdx,rbx
	mov r10,[rcx+268h]
	mov rcx,[rcx+270h]
	mov [rsp+20h],rcx
	mov rcx,rax
	call r10
	mov rbx,rax
	test rsi,rsi
	je near ptr 00000001811376CBh
	mov r9,[rsi]
	mov r8,r12
	mov rdx,rdi
	mov rcx,rsi
	mov r10,[r9+278h]
	mov r9,[r9+280h]
	call r10
	jmp near ptr 0000000181137605h
	test rbx,rbx
	je near ptr 00000001811376CBh
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call rax
	test rax,rax
	je near ptr 00000001811376CBh
	mov r8,[rax]
	mov rdx,rbx
	mov rcx,rax
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	test rax,rax
	je near ptr 00000001811376CBh
	mov r8,[rax]
	mov rdx,rbp
	mov rcx,rax
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	mov rbx,rax
	test rsi,rsi
	je near ptr 00000001811376CBh
	mov rdx,[rsi]
	mov rcx,rsi
	mov rax,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call rax
	test rax,rax
	je near ptr 00000001811376CBh
	mov r8,[rax]
	mov rdx,rdi
	mov rcx,rax
	mov r9,[r8+198h]
	mov r8,[r8+1A0h]
	call r9
	mov rdi,rax
	test rbx,rbx
	je near ptr 00000001811376CBh
	mov r8,[rbx]
	mov rdx,rsi
	mov rcx,rbx
	mov rax,[r8+1C8h]
	mov r8,[r8+1D0h]
	call rax
	mov rbx,rax
	jmp short 000000018113768Eh
	test rbx,rbx
	je near ptr 00000001811376CBh
	mov rdx,[rbx]
	mov rcx,rbx
	mov rax,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call rax
	mov rbx,rax
	test r15b,r15b
	jne short 000000018113768Eh
	mov rdx,[r14]
	mov rcx,r14
	mov rax,[rdx+1F8h]
	mov rdx,[rdx+200h]
	call rax
	test rdi,rdi
	je short 00000001811376CBh
	mov r8,[rdi]
	mov rdx,rax
	mov rcx,rdi
	mov r9,[r8+1C8h]
	mov r8,[r8+1D0h]
	call r9
	mov rdi,rax
	test rbx,rbx
	je short 00000001811376CBh
	mov r8,[rbx]
	mov rdx,rdi
	mov rcx,rbx
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	mov rbx,[rsp+50h]
	mov rbp,[rsp+58h]
	mov rsi,[rsp+60h]
	mov rdi,[rsp+68h]
	add rsp,30h
	pop r15
	pop r14
	pop r12
	jmp rax
	call 00000001801EEA50h
	int 3
	lea rcx,[18247FAB0h]
	call 00000001801EE830h
	mov rcx,rax
	call 00000001801EEA00h
	lea rcx,[182468328h]
	mov rbx,rax
	call 00000001801EE830h
	mov rdx,rax
	xor r8d,r8d
	mov rcx,rbx
	call 00000001814A19E0h
	lea rcx,[1824554D0h]
	call 00000001801EE830h
	mov rdx,rax
	mov rcx,rbx
	call 00000001801EEA10h
	int 3
	call 00000001801EEA40h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rbp
	003 Move stack:0x18, rsi
	004 Move stack:0x20, rdi
	005 ShiftStack -8
	006 Move stack:0x0, r12
	007 ShiftStack -8
	008 Move stack:0x0, r14
	009 ShiftStack -8
	010 Move stack:0x0, r15
	011 ShiftStack -48
	012 Move rdx, [rcx]
	013 Move r14, rcx
	014 Move rax, [rdx+408]
	015 Move rdx, [rdx+416]
	016 Call rax
	017 Move rsi, [r14+24]
	018 Move r15, rax
	019 Move rbx, [r14+32]
	020 Compare rax, 0
	021 JumpIfEqual {315}
	022 Move rdx, [rax]
