Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	push rbp
	push rsi
	push r14
	sub rsp,20h
	cmp byte ptr [182776142h],0
	movzx ebx,r9b
	mov ebp,r8d
	mov r14,rdx
	mov rsi,rcx
	jne short 000000018058D2C2h
	lea rcx,[182607C28h]
	call 000000018020C870h
	lea rcx,[182607BA8h]
	call 000000018020C870h
	lea rcx,[182607AA8h]
	call 000000018020C870h
	lea rcx,[182607E28h]
	call 000000018020C870h
	lea rcx,[182607EA8h]
	call 000000018020C870h
	lea rcx,[1826190E0h]
	call 000000018020C870h
	mov byte ptr [182776142h],1
	mov [rsp+48h],rdi
	test rsi,rsi
	je near ptr 000000018058D7B4h
	test r14,r14
	je near ptr 000000018058D7B4h
	mov eax,[r14+18h]
	cmp [rsi+18h],eax
	jne short 000000018058D2F0h
	mov edi,[rsi+18h]
	dec edi
	test bl,bl
	je short 000000018058D324h
	cmp edi,3
	jge short 000000018058D329h
	mov rcx,[1826190E0h]
	call 000000018020CA60h
	mov rdx,[182607AA8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DFA0h
	mov rdi,[rsp+48h]
	mov rax,rbx
	mov rbx,[rsp+50h]
	add rsp,20h
	pop r14
	pop rsi
	pop rbp
	ret
	cmp edi,2
	jmp short 000000018058D2EEh
	mov rcx,[1826190E0h]
	call 000000018020CA60h
	mov r8,[182607BA8h]
	lea edx,[rdi*4]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DEB0h
	xor edi,edi
	mov ecx,edi
	cmp ebp,1
	je near ptr 000000018058D590h
	nop dword ptr [rax+rax]
	mov eax,[rsi+18h]
	dec eax
	cmp ecx,eax
	jge short 000000018058D30Eh
	mov r8,[182607EA8h]
	mov edx,edi
	mov rcx,rsi
	call 0000000180F69FE0h
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rbx,rbx
	je near ptr 000000018058D7B4h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 000000018058D7B4h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058D3CCh
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	jmp short 000000018058D3F3h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058D7BAh
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182607EA8h]
	lea edx,[rdi+1]
	mov rcx,rsi
	call 0000000180F69FE0h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 000000018058D7B4h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058D44Eh
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	jmp short 000000018058D475h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058D7BAh
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182607EA8h]
	lea edx,[rdi+1]
	mov rcx,r14
	call 0000000180F69FE0h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 000000018058D7B4h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058D4D0h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	jmp short 000000018058D4F7h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058D7BAh
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182607EA8h]
	mov edx,edi
	mov rcx,r14
	call 0000000180F69FE0h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 000000018058D7B4h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058D558h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	inc edi
	mov ecx,edi
	jmp near ptr 000000018058D360h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058D7BAh
	movss xmm0,dword ptr [rsp+40h]
	inc edi
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov ecx,edi
	jmp near ptr 000000018058D360h
	nop dword ptr [rax+rax]
	mov eax,[rsi+18h]
	dec eax
	cmp ecx,eax
	jge near ptr 000000018058D30Eh
	mov r8,[182607EA8h]
	mov edx,edi
	mov rcx,rsi
	call 0000000180F69FE0h
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rbx,rbx
	je near ptr 000000018058D7B4h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 000000018058D7B4h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058D600h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	jmp short 000000018058D627h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058D7BAh
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182607EA8h]
	mov edx,edi
	mov rcx,r14
	call 0000000180F69FE0h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 000000018058D7B4h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058D681h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	jmp short 000000018058D6A8h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058D7BAh
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182607EA8h]
	lea edx,[rdi+1]
	mov rcx,r14
	call 0000000180F69FE0h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 000000018058D7B4h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058D703h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	jmp short 000000018058D72Ah
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058D7BAh
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182607EA8h]
	lea edx,[rdi+1]
	mov rcx,rsi
	call 0000000180F69FE0h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je short 000000018058D7B4h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058D788h
	mov rax,[r8+20h]
