Type: GLTFast.Materials.MaterialProperty

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	cmp byte ptr [1827786FCh],0
	jne near ptr 0000000181159B24h
	lea rcx,[18262F2B0h]
	call 000000018020C870h
	lea rcx,[182605F70h]
	call 000000018020C870h
	lea rcx,[182605FF0h]
	call 000000018020C870h
	lea rcx,[182612758h]
	call 000000018020C870h
	lea rcx,[1826104A8h]
	call 000000018020C870h
	lea rcx,[18262F630h]
	call 000000018020C870h
	lea rcx,[1826006D0h]
	call 000000018020C870h
	lea rcx,[18261B940h]
	call 000000018020C870h
	lea rcx,[18261B8C0h]
	call 000000018020C870h
	lea rcx,[182606140h]
	call 000000018020C870h
	lea rcx,[18261B9C8h]
	call 000000018020C870h
	lea rcx,[18261B7B8h]
	call 000000018020C870h
	lea rcx,[1825FD708h]
	call 000000018020C870h
	lea rcx,[18263A680h]
	call 000000018020C870h
	lea rcx,[18262F520h]
	call 000000018020C870h
	lea rcx,[18262A840h]
	call 000000018020C870h
	lea rcx,[1826007D0h]
	call 000000018020C870h
	lea rcx,[18262A948h]
	call 000000018020C870h
	lea rcx,[18261B838h]
	call 000000018020C870h
	lea rcx,[182606070h]
	call 000000018020C870h
	lea rcx,[182616168h]
	call 000000018020C870h
	lea rcx,[182605E70h]
	call 000000018020C870h
	lea rcx,[1826045F0h]
	call 000000018020C870h
	lea rcx,[182600FD0h]
	call 000000018020C870h
	lea rcx,[182604570h]
	call 000000018020C870h
	lea rcx,[1826038C8h]
	call 000000018020C870h
	lea rcx,[182616270h]
	call 000000018020C870h
	lea rcx,[1826044F0h]
	call 000000018020C870h
	lea rcx,[1825FD688h]
	call 000000018020C870h
	lea rcx,[18262A7C0h]
	call 000000018020C870h
	lea rcx,[18262A9D0h]
	call 000000018020C870h
	lea rcx,[18262F5A8h]
	call 000000018020C870h
	lea rcx,[1825FD788h]
	call 000000018020C870h
	lea rcx,[182604670h]
	call 000000018020C870h
	lea rcx,[182608CC0h]
	call 000000018020C870h
	lea rcx,[1825FD888h]
	call 000000018020C870h
	lea rcx,[182605EF0h]
	call 000000018020C870h
	lea rcx,[182616378h]
	call 000000018020C870h
	lea rcx,[1825FD808h]
	call 000000018020C870h
	lea rcx,[1826046F0h]
	call 000000018020C870h
	lea rcx,[1826162F8h]
	call 000000018020C870h
	lea rcx,[1826161F0h]
	call 000000018020C870h
	lea rcx,[18262F740h]
	call 000000018020C870h
	lea rcx,[18262A8C8h]
	call 000000018020C870h
	lea rcx,[18262F6B8h]
	call 000000018020C870h
	mov byte ptr [1827786FCh],1
	mov rcx,[1826104A8h]
	xor edx,edx
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx],eax
	xor edx,edx
	mov rcx,[182616168h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+4],eax
	xor edx,edx
	mov rcx,[1826161F0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8],eax
	xor edx,edx
	mov rcx,[182616270h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0Ch],eax
	xor edx,edx
	mov rcx,[1826162F8h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+10h],eax
	xor edx,edx
	mov rcx,[182616378h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+14h],eax
	xor edx,edx
	mov rcx,[1826006D0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+18h],eax
	xor edx,edx
	mov rcx,[1826007D0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+1Ch],eax
	xor edx,edx
	mov rcx,[182600FD0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+20h],eax
	xor edx,edx
	mov rcx,[18262A7C0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+24h],eax
	xor edx,edx
	mov rcx,[18262A840h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+28h],eax
	xor edx,edx
	mov rcx,[18262A948h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+2Ch],eax
	xor edx,edx
	mov rcx,[18262A8C8h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+30h],eax
	xor edx,edx
	mov rcx,[18262A9D0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+34h],eax
	xor edx,edx
	mov rcx,[18262F520h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+38h],eax
	xor edx,edx
	mov rcx,[18262F5A8h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+3Ch],eax
	xor edx,edx
	mov rcx,[18262F630h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+40h],eax
	xor edx,edx
	mov rcx,[18262F6B8h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+44h],eax
	xor edx,edx
	mov rcx,[18262F740h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+48h],eax
	xor edx,edx
	mov rcx,[18263A680h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+4Ch],eax
	xor edx,edx
	mov rcx,[1826044F0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+50h],eax
	xor edx,edx
	mov rcx,[182604570h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+54h],eax
	xor edx,edx
	mov rcx,[1826045F0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+58h],eax
	xor edx,edx
	mov rcx,[1826046F0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+5Ch],eax
	xor edx,edx
	mov rcx,[182604670h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+60h],eax
	xor edx,edx
	mov rcx,[1825FD688h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+64h],eax
	xor edx,edx
	mov rcx,[1825FD708h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+68h],eax
	mov rcx,[1825FD808h]
	xor edx,edx
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+6Ch],eax
	xor edx,edx
	mov rcx,[1825FD788h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+70h],eax
	xor edx,edx
	mov rcx,[1825FD888h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+74h],eax
	xor edx,edx
	mov rcx,[1826038C8h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+78h],eax
	xor edx,edx
	mov rcx,[182605E70h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+7Ch],eax
	xor edx,edx
	mov rcx,[182605FF0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+80h],eax
	xor edx,edx
	mov rcx,[182605EF0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+84h],eax
	xor edx,edx
	mov rcx,[182605F70h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+88h],eax
	xor edx,edx
	mov rcx,[182606070h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8Ch],eax
	xor edx,edx
	mov rcx,[182612758h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+90h],eax
	xor edx,edx
	mov rcx,[18261B7B8h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+94h],eax
	xor edx,edx
	mov rcx,[18261B838h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+98h],eax
	xor edx,edx
	mov rcx,[18261B940h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+9Ch],eax
	xor edx,edx
	mov rcx,[18261B8C0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0A0h],eax
	xor edx,edx
	mov rcx,[18261B9C8h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0A4h],eax
	xor edx,edx
	mov rcx,[182606140h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0A8h],eax
	xor edx,edx
	mov rcx,[182608CC0h]
	call 0000000181A21700h
	mov rcx,[18262F2B0h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0ACh],eax
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x1827786FC], 0
	003 JumpIfNotEqual {95}
	004 LoadAddress rcx, [0x18262F2B0]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x182605F70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x182605FF0]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x182612758]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1826104A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x18262F630]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1826006D0]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18261B940]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18261B8C0]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x182606140]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18261B9C8]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x18261B7B8]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x1825FD708]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x18263A680]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x18262F520]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x18262A840]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x1826007D0]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x18262A948]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x18261B838]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x182606070]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x182616168]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x182605E70]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x1826045F0]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 LoadAddress rcx, [0x182600FD0]
	051 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	052 LoadAddress rcx, [0x182604570]
	053 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	054 LoadAddress rcx, [0x1826038C8]
	055 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	056 LoadAddress rcx, [0x182616270]
