Type: RLD.Hotkeys

Method: System.Void .cctor()

Disassembly:
	push rbx
	sub rsp,40h
	cmp byte ptr [1827760F5h],0
	jne short 0000000180586DBEh
	lea rcx,[182619218h]
	call 000000018020C870h
	lea rcx,[182628988h]
	call 000000018020C870h
	lea rcx,[182644AC0h]
	call 000000018020C870h
	lea rcx,[1825FE1C0h]
	call 000000018020C870h
	lea rcx,[182644928h]
	call 000000018020C870h
	lea rcx,[1825FE040h]
	call 000000018020C870h
	lea rcx,[182644C58h]
	call 000000018020C870h
	lea rcx,[182644CE0h]
	call 000000018020C870h
	lea rcx,[182613E60h]
	call 000000018020C870h
	lea rcx,[182617718h]
	call 000000018020C870h
	mov byte ptr [1827760F5h],1
	mov rcx,[182613E60h]
	mov [rsp+50h],rdi
	call 000000018020CA60h
	mov rdx,[182644928h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DFA0h
	mov rcx,[182619218h]
	mov rdx,[rcx+0B8h]
	mov [rdx],rbx
	mov rdx,rbx
	mov rcx,[182619218h]
	mov rcx,[rcx+0B8h]
	call 000000018020B990h
	mov rax,[182619218h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 00000001805873D7h
	mov r8,[182644AC0h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 00000001805873D7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180586E61h
	mov rax,[r8+20h]
	mov edx,20h
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 0000000180586E79h
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 00000001805873E9h
	mov dword ptr [rdx+rcx*4+20h],20h
	mov rax,[182619218h]
	mov rcx,[rax+0B8h]
	mov r9,[rcx]
	test r9,r9
	je near ptr 00000001805873D7h
	mov r8,[182644AC0h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	test rdx,rdx
	je near ptr 00000001805873D7h
	movsxd rcx,dword ptr [r9+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180586ED2h
	mov rax,[r8+20h]
	mov edx,8
	mov rcx,r9
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 0000000180586EEAh
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 00000001805873E9h
