Type: System.Net.HttpStatusDescription

Method: System.String Get(System.Net.HttpStatusCode code)

Disassembly:
	xor edx,edx
	jmp near ptr 00000001817C0960h

ISIL:
	001 Move rdx, 0
	002 Call HttpStatusDescription.Get, rcx, rdx
	003 Return rax

Method: System.String Get(System.Int32 code)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [1825CCFE3h],0
	mov ebx,ecx
	jne near ptr 00000001817C0C4Ch
	lea rcx,[182470C30h]
	call 00000001801EE810h
	lea rcx,[18249A4E0h]
	call 00000001801EE810h
	lea rcx,[18249AB60h]
	call 00000001801EE810h
	lea rcx,[1824A5618h]
	call 00000001801EE810h
	lea rcx,[18248B3B0h]
	call 00000001801EE810h
	lea rcx,[18247F580h]
	call 00000001801EE810h
	lea rcx,[182481B40h]
	call 00000001801EE810h
	lea rcx,[1824A7290h]
	call 00000001801EE810h
	lea rcx,[182483F38h]
	call 00000001801EE810h
	lea rcx,[18248BE30h]
	call 00000001801EE810h
	lea rcx,[1824A3118h]
	call 00000001801EE810h
	lea rcx,[182478D70h]
	call 00000001801EE810h
	lea rcx,[182456BA0h]
	call 00000001801EE810h
	lea rcx,[182490278h]
	call 00000001801EE810h
	lea rcx,[18247DB80h]
	call 00000001801EE810h
	lea rcx,[182466F10h]
	call 00000001801EE810h
	lea rcx,[18246E568h]
	call 00000001801EE810h
	lea rcx,[18245DFE0h]
	call 00000001801EE810h
	lea rcx,[18248EF90h]
	call 00000001801EE810h
	lea rcx,[18249A760h]
	call 00000001801EE810h
	lea rcx,[18247E508h]
	call 00000001801EE810h
	lea rcx,[182481AC0h]
	call 00000001801EE810h
	lea rcx,[18249A3E0h]
	call 00000001801EE810h
	lea rcx,[18247CA50h]
	call 00000001801EE810h
	lea rcx,[1824820E8h]
	call 00000001801EE810h
	lea rcx,[182490EF8h]
	call 00000001801EE810h
	lea rcx,[18248C1B0h]
	call 00000001801EE810h
	lea rcx,[1824819C0h]
	call 00000001801EE810h
	lea rcx,[18245FA38h]
	call 00000001801EE810h
	lea rcx,[182481BC0h]
	call 00000001801EE810h
	lea rcx,[182481068h]
	call 00000001801EE810h
	lea rcx,[182488880h]
	call 00000001801EE810h
	lea rcx,[182479978h]
	call 00000001801EE810h
	lea rcx,[182476348h]
	call 00000001801EE810h
	lea rcx,[182478DF8h]
	call 00000001801EE810h
	lea rcx,[182470578h]
	call 00000001801EE810h
	lea rcx,[18247F088h]
	call 00000001801EE810h
	lea rcx,[182483C88h]
	call 00000001801EE810h
	lea rcx,[182479CA8h]
	call 00000001801EE810h
	lea rcx,[1824775E0h]
	call 00000001801EE810h
	lea rcx,[18249E528h]
	call 00000001801EE810h
	lea rcx,[18246FE30h]
	call 00000001801EE810h
	lea rcx,[182493A40h]
	call 00000001801EE810h
	lea rcx,[1824A2C18h]
	call 00000001801EE810h
	lea rcx,[1824A2B48h]
	call 00000001801EE810h
	lea rcx,[18247EE98h]
	call 00000001801EE810h
	lea rcx,[18248EF10h]
	call 00000001801EE810h
	lea rcx,[18249A9B0h]
	call 00000001801EE810h
	lea rcx,[182458AA0h]
	call 00000001801EE810h
	lea rcx,[18249A7E0h]
	call 00000001801EE810h
	lea rcx,[18246FEB8h]
	call 00000001801EE810h
	lea rcx,[182470FE8h]
	call 00000001801EE810h
	lea rcx,[182455220h]
	call 00000001801EE810h
	lea rcx,[182484E80h]
	call 00000001801EE810h
	lea rcx,[182464DA8h]
	call 00000001801EE810h
	lea rcx,[18247A418h]
	call 00000001801EE810h
	lea rcx,[182481A40h]
	call 00000001801EE810h
	lea rcx,[18249A460h]
	call 00000001801EE810h
	lea rcx,[1824A0848h]
	call 00000001801EE810h
	lea rcx,[18245D6B0h]
	call 00000001801EE810h
	mov byte ptr [1825CCFE3h],1
	cmp ebx,0E2h
	jle near ptr 00000001817C0F25h
	lea eax,[rbx-12Ch]
	lea rdx,[180000000h]
	cmp eax,8
	ja short 00000001817C0CE7h
	lea eax,[rbx-12Ch]
	movsxd rcx,eax
	mov eax,[rdx+rcx*4+17C103Ch]
	add rax,rdx
	jmp rax
	mov rax,[18247A418h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182479978h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824A3118h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824A0848h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182481BC0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18247F580h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18245FA38h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18248C1B0h]
	add rsp,20h
	pop rbx
	ret
	lea eax,[rbx-190h]
	cmp eax,33h
	ja near ptr 00000001817C0E72h
	lea eax,[rbx-190h]
	movsxd rcx,eax
	movzx eax,byte ptr [rdx+rcx+17C10D0h]
	mov ecx,[rdx+rax*4+17C1060h]
	add rcx,rdx
	jmp rcx
	mov rax,[18246FEB8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182478D70h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18248BE30h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824A2C18h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182481AC0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182476348h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824819C0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182490EF8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18249A4E0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182483C88h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824A7290h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18246E568h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18248EF10h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18249A3E0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18249A760h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18247E508h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18249A7E0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18249A9B0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824775E0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18247DB80h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182470C30h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18249E528h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18247EE98h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18248EF90h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182470578h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18249A460h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182478DF8h]
	add rsp,20h
	pop rbx
	ret
	lea eax,[rbx-1F4h]
	cmp eax,0Bh
	ja near ptr 00000001817C1000h
	lea eax,[rbx-1F4h]
	movsxd rcx,eax
	mov eax,[rdx+rcx*4+17C1104h]
	add rax,rdx
	jmp rax
	mov rax,[18245DFE0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182481B40h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18246FE30h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824A2B48h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824A5618h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182456BA0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1824820E8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18245D6B0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182470FE8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182481A40h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18247CA50h]
	add rsp,20h
	pop rbx
	ret
	lea ecx,[rbx-64h]
	test ecx,ecx
	je near ptr 00000001817C102Fh
	sub ecx,1
	je near ptr 00000001817C1022h
	sub ecx,1
	je near ptr 00000001817C1015h
	cmp ecx,1
	je near ptr 00000001817C1008h
	lea eax,[rbx-0C8h]
	cmp eax,8
	ja near ptr 00000001817C0FEBh
	lea eax,[rbx-0C8h]
	movsxd rcx,eax
	lea rdx,[180000000h]
	mov eax,[rdx+rcx*4+17C1134h]
	add rax,rdx
	jmp rax
	mov rax,[182483F38h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182488880h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182464DA8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182481068h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18247F088h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18249AB60h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18248B3B0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182479CA8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182466F10h]
	add rsp,20h
	pop rbx
	ret
	cmp ebx,0E2h
	jne short 00000001817C1000h
	mov rax,[182458AA0h]
	add rsp,20h
	pop rbx
	ret
	xor eax,eax
	add rsp,20h
	pop rbx
	ret
	mov rax,[182493A40h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182490278h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182455220h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182484E80h]
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x1825CCFE3], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {128}
	007 LoadAddress rcx, [0x182470C30]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x18249A4E0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x18249AB60]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1824A5618]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x18248B3B0]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18247F580]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182481B40]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1824A7290]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182483F38]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x18248BE30]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1824A3118]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x182478D70]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x182456BA0]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x182490278]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x18247DB80]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x182466F10]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x18246E568]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x18245DFE0]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x18248EF90]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x18249A760]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x18247E508]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x182481AC0]
