Type: Mirror.BouncyCastle.Asn1.X509.X509ObjectIdentifiers

Method: System.Void .cctor()

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [1825C97E5h],0
	jne near ptr 0000000181119937h
	lea rcx,[18245EC10h]
	call 00000001801EE810h
	lea rcx,[18246B140h]
	call 00000001801EE810h
	lea rcx,[1824A4CE8h]
	call 00000001801EE810h
	lea rcx,[182455CE8h]
	call 00000001801EE810h
	lea rcx,[182455C70h]
	call 00000001801EE810h
	lea rcx,[182455E60h]
	call 00000001801EE810h
	lea rcx,[182494F90h]
	call 00000001801EE810h
	lea rcx,[182455DE0h]
	call 00000001801EE810h
	lea rcx,[1824A4C68h]
	call 00000001801EE810h
	lea rcx,[182455BF0h]
	call 00000001801EE810h
	lea rcx,[182455798h]
	call 00000001801EE810h
	lea rcx,[182496190h]
	call 00000001801EE810h
	lea rcx,[182455890h]
	call 00000001801EE810h
	lea rcx,[182455528h]
	call 00000001801EE810h
	lea rcx,[1824A4568h]
	call 00000001801EE810h
	lea rcx,[182495410h]
	call 00000001801EE810h
	lea rcx,[1824554B0h]
	call 00000001801EE810h
	lea rcx,[182455988h]
	call 00000001801EE810h
	lea rcx,[1824A64E8h]
	call 00000001801EE810h
	mov byte ptr [1825C97E5h],1
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455890h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455BF0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,8
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455C70h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+10h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,10h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455CE8h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+18h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,18h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[1824554B0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+20h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,20h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455528h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+28h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,28h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455798h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+30h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,30h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455988h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+38h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,38h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455DE0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+40h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,40h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[1824A4568h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+48h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,48h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[1824A4C68h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+50h],rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,50h
	mov rdx,rbx
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[1824A4CE8h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+58h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,58h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[182455E60h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+60h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,60h
	call 00000001801ED930h
	mov rcx,[18245EC10h]
	call 00000001801EEA00h
	mov rdx,[1824A64E8h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018110A300h
	mov rcx,[18246B140h]
	mov rdx,[rcx+0B8h]
	mov [rdx+68h],rbx
	mov rdx,rbx
	mov rcx,[18246B140h]
	mov rcx,[rcx+0B8h]
	add rcx,68h
	call 00000001801ED930h
	mov rax,[18246B140h]
	xor esi,esi
	mov rcx,[rax+0B8h]
	mov rcx,[rcx+68h]
	test rcx,rcx
	je short 0000000181119D96h
	mov rdx,[rcx]
	mov rax,[rdx+168h]
	mov rdx,[rdx+170h]
	call rax
	jmp short 0000000181119D99h
	mov rax,rsi
	mov rdx,[182494F90h]
	xor r8d,r8d
	mov rcx,rax
