Type: MoonSharp.Interpreter.Tree.Statement

Method: System.Void .ctor(MoonSharp.Interpreter.Execution.ScriptLoadingContext lcontext)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rdx
	mov rbx,rcx
	xor edx,edx
	call 00000001802E39B0h
	test rdi,rdi
	je short 000000018033CDC7h
	mov rdx,[rdi+10h]
	lea rcx,[rbx+10h]
	mov [rbx+10h],rdx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018020B990h
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	009 Compare rdi, 0
	010 JumpIfEqual {20}
	011 Move rdx, [rdi+16]
	012 LoadAddress rcx, [rbx+16]
	013 Move [rbx+16], rdx
	014 Move rbx, stack:0x30
	015 ShiftStack 32
	016 Move rdi, stack:0x0
	017 ShiftStack 8
	018 Call 0x18020B990, rcx, rdx, r8, r9
	019 Return 
	020 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: MoonSharp.Interpreter.Tree.Statement CreateStatement(MoonSharp.Interpreter.Execution.ScriptLoadingContext lcontext, out System.Boolean forceLast)

Disassembly:
	mov [rsp+18h],rbx
	push rdi
	sub rsp,30h
	cmp byte ptr [182774FB7h],0
	mov rbx,rdx
	mov rdi,rcx
	jne near ptr 000000018034C390h
	lea rcx,[182649B68h]
	call 000000018020C870h
	lea rcx,[1825F7720h]
	call 000000018020C870h
	lea rcx,[182609C28h]
	call 000000018020C870h
	lea rcx,[18260FC28h]
	call 000000018020C870h
	lea rcx,[18260FCA8h]
	call 000000018020C870h
	lea rcx,[18260FDA0h]
	call 000000018020C870h
	lea rcx,[1826166C8h]
	call 000000018020C870h
	lea rcx,[182624168h]
	call 000000018020C870h
	lea rcx,[182629880h]
	call 000000018020C870h
	lea rcx,[182648890h]
	call 000000018020C870h
	lea rcx,[182649510h]
	call 000000018020C870h
	lea rcx,[18264D070h]
	call 000000018020C870h
	lea rcx,[182612788h]
	call 000000018020C870h
	mov byte ptr [182774FB7h],1
	mov [rsp+40h],rbp
	mov [rsp+48h],rsi
	test rdi,rdi
	je near ptr 000000018034C99Ch
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180323FE0h
	mov byte ptr [rbx],0
	test rax,rax
	je near ptr 000000018034C99Ch
	mov edx,[rax+2Ch]
	cmp edx,15h
	jle near ptr 000000018034C476h
	cmp edx,19h
	jne short 000000018034C3F3h
	mov rcx,[182612788h]
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180350C80h
	jmp short 000000018034C45Eh
	cmp edx,25h
	jne short 000000018034C417h
	mov rcx,[182629880h]
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180344BB0h
	jmp short 000000018034C45Eh
	cmp edx,3Ah
	jne near ptr 000000018034C867h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180321E30h
	mov rcx,[182609C28h]
	call 000000018020CA60h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001802E39B0h
	mov rdx,[rdi+10h]
	lea rcx,[rbx+10h]
	mov [rbx+10h],rdx
	call 000000018020B990h
	mov rax,rbx
	mov rsi,[rsp+48h]
	mov rbp,[rsp+40h]
	mov rbx,[rsp+50h]
	add rsp,30h
	pop rdi
	ret
	lea eax,[rdx-4]
	cmp eax,0Ch
	ja near ptr 000000018034C816h
	lea eax,[rdx-4]
	movsxd rcx,eax
	lea r8,[180000000h]
	mov eax,[r8+rcx*4+34C9CCh]
	add rax,r8
	jmp rax
	mov rcx,[1825F7720h]
	call 000000018020CA60h
	cmp byte ptr [182774FBDh],0
	mov rbx,rax
	jne short 000000018034C4C7h
	lea rcx,[1825FD440h]
	call 000000018020C870h
	mov byte ptr [182774FBDh],1
	xor edx,edx
	mov rcx,rbx
	call 00000001802E39B0h
	mov rdx,[rdi+10h]
	lea rcx,[rbx+10h]
	mov [rbx+10h],rdx
	call 000000018020B990h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180323FE0h
	mov rsi,rax
	test rax,rax
	je near ptr 000000018034C99Ch
	cmp dword ptr [rax+2Ch],4
	jne near ptr 000000018034C9A2h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180321E30h
	xor r8d,r8d
	mov dl,1
	mov rcx,rsi
	call 000000018034E6B0h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rax
	mov rdx,rax
	call 000000018020B990h
	mov rcx,[rdi+20h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	mov rcx,[rcx+38h]
	mov rdx,[rbx+20h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	mov r10,[1825FD440h]
	inc dword ptr [rcx+1Ch]
	mov r9,[rcx+10h]
	test r9,r9
	je near ptr 000000018034C99Ch
	movsxd r8,dword ptr [rcx+18h]
	cmp r8d,[r9+18h]
	jb short 000000018034C595h
	mov rax,[r10+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F131B0h
	jmp near ptr 000000018034C45Eh
	lea eax,[r8+1]
	mov [rcx+18h],eax
	cmp r8d,[r9+18h]
	jae near ptr 000000018034C9C3h
	mov [r9+r8*8+20h],rdx
	add r9,20h
	lea rcx,[r9+r8*8]
	jmp near ptr 000000018034C459h
	mov rcx,[18264D070h]
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018034A320h
	jmp near ptr 000000018034C45Eh
	cmp byte ptr [182774FB8h],0
	jne short 000000018034C602h
	lea rcx,[18260F278h]
	call 000000018020C870h
	lea rcx,[18260F2F8h]
	call 000000018020C870h
	mov byte ptr [182774FB8h],1
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180323FE0h
	mov rbx,rax
	test rax,rax
	je near ptr 000000018034C99Ch
	cmp dword ptr [rax+2Ch],0Ah
	jne near ptr 000000018034C9B8h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180321E30h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180323FE0h
	mov rsi,rax
	test rax,rax
	je near ptr 000000018034C99Ch
	cmp dword ptr [rax+2Ch],2
	jne near ptr 000000018034C9ADh
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180321E30h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180323FE0h
	test rax,rax
	je near ptr 000000018034C99Ch
	cmp dword ptr [rax+2Ch],1Bh
	je short 000000018034C6D2h
	mov rcx,[18260F278h]
	call 000000018020CA60h
	mov r9,rbx
	mov qword ptr [rsp+20h],0
	mov r8,rsi
	mov rdx,rdi
	mov rcx,rax
	mov rbp,rax
	call 000000018033E190h
	mov rax,rbp
	jmp near ptr 000000018034C461h
	mov rcx,[18260F2F8h]
	call 000000018020CA60h
	mov r9,rbx
	mov qword ptr [rsp+20h],0
	mov r8,rsi
	mov rdx,rdi
	mov rcx,rax
	mov rbp,rax
	call 000000018033EC60h
	mov rax,rbp
	jmp near ptr 000000018034C461h
	mov rcx,[18260FDA0h]
	call 000000018020CA60h
	xor r9d,r9d
	mov qword ptr [rsp+20h],0
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180341500h
	jmp near ptr 000000018034C45Eh
	mov rcx,[1826166C8h]
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180341B00h
	jmp near ptr 000000018034C45Eh
	mov rcx,[182624168h]
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180342840h
	jmp near ptr 000000018034C45Eh
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180323FE0h
	mov rcx,[rdi+30h]
	mov rsi,rax
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180321E30h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180323FE0h
	test rax,rax
	je near ptr 000000018034C99Ch
	cmp dword ptr [rax+2Ch],0Bh
	je short 000000018034C7E8h
	mov rcx,[182649B68h]
	call 000000018020CA60h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180337790h
	jmp near ptr 000000018034C45Eh
	mov rcx,[18260FDA0h]
	call 000000018020CA60h
	mov r9,rsi
	mov qword ptr [rsp+20h],0
	mov r8b,1
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180341500h
	jmp near ptr 000000018034C45Eh
	cmp edx,14h
	jne short 000000018034C83Dh
	mov rcx,[182648890h]
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180349060h
	jmp near ptr 000000018034C45Eh
	cmp edx,15h
	jne short 000000018034C867h
	mov byte ptr [rbx],1
	mov rcx,[182649510h]
	call 000000018020CA60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180349F70h
	jmp near ptr 000000018034C45Eh
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018034C99Ch
	xor edx,edx
	call 0000000180323FE0h
	xor edx,edx
	mov rcx,rdi
	mov rbp,rax
	call 000000018031D9D0h
	mov rsi,rax
	test rax,rax
	je near ptr 000000018034C96Eh
	mov rdx,[18260FC28h]
	mov rax,[rax]
	movzx ecx,byte ptr [rdx+130h]
	cmp [rax+130h],cl
	jb near ptr 000000018034C96Eh
	mov rax,[rax+0C8h]
	movzx ecx,cl
	cmp [rax+rcx*8-8],rdx
	jne near ptr 000000018034C96Eh
	mov rcx,[18260FCA8h]
	call 000000018020CA60h
	cmp byte ptr [182774FC8h],0
	mov rbx,rax
	jne short 000000018034C8F1h
	lea rcx,[1825FD440h]
	call 000000018020C870h
	mov byte ptr [182774FC8h],1
	xor edx,edx
	mov rcx,rbx
	call 00000001802E39B0h
	mov rdx,[rdi+10h]
	lea rcx,[rbx+10h]
	mov [rbx+10h],rdx
	call 000000018020B990h
	lea rcx,[rbx+20h]
