Type: System.Net.HttpStatusDescription

Method: System.String Get(System.Net.HttpStatusCode code)

Disassembly:
	xor edx,edx
	jmp near ptr 000000018188EFA0h

ISIL:
	001 Move rdx, 0
	002 Call HttpStatusDescription.Get, rcx, rdx
	003 Return rax

Method: System.String Get(System.Int32 code)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18277C34Ah],0
	mov ebx,ecx
	jne near ptr 000000018188F28Ch
	lea rcx,[182634460h]
	call 000000018020C870h
	lea rcx,[182607998h]
	call 000000018020C870h
	lea rcx,[182608098h]
	call 000000018020C870h
	lea rcx,[18260FE88h]
	call 000000018020C870h
	lea rcx,[1825F7CC0h]
	call 000000018020C870h
	lea rcx,[182645798h]
	call 000000018020C870h
	lea rcx,[182645988h]
	call 000000018020C870h
	lea rcx,[182611D80h]
	call 000000018020C870h
	lea rcx,[182648208h]
	call 000000018020C870h
	lea rcx,[1825F8740h]
	call 000000018020C870h
	lea rcx,[18260D880h]
	call 000000018020C870h
	lea rcx,[18263E9B0h]
	call 000000018020C870h
	lea rcx,[1826177C0h]
	call 000000018020C870h
	lea rcx,[1825FD130h]
	call 000000018020C870h
	lea rcx,[182643BF8h]
	call 000000018020C870h
	lea rcx,[1826263A8h]
	call 000000018020C870h
	lea rcx,[182631DA8h]
	call 000000018020C870h
	lea rcx,[18261F610h]
	call 000000018020C870h
	lea rcx,[1825FBE38h]
	call 000000018020C870h
	lea rcx,[182607C18h]
	call 000000018020C870h
	lea rcx,[182644588h]
	call 000000018020C870h
	lea rcx,[182645900h]
	call 000000018020C870h
	lea rcx,[182607898h]
	call 000000018020C870h
	lea rcx,[182640408h]
	call 000000018020C870h
	lea rcx,[1826482B0h]
	call 000000018020C870h
	lea rcx,[1825FDDB0h]
	call 000000018020C870h
	lea rcx,[1825F8C40h]
	call 000000018020C870h
	lea rcx,[1826457F0h]
	call 000000018020C870h
	lea rcx,[182623FF8h]
	call 000000018020C870h
	lea rcx,[182645A10h]
	call 000000018020C870h
	lea rcx,[182644E60h]
	call 000000018020C870h
	lea rcx,[18264A2D8h]
	call 000000018020C870h
	lea rcx,[18263D2B0h]
	call 000000018020C870h
	lea rcx,[182639C08h]
	call 000000018020C870h
	lea rcx,[18263EA38h]
	call 000000018020C870h
	lea rcx,[182635FA8h]
	call 000000018020C870h
	lea rcx,[182642AC8h]
	call 000000018020C870h
	lea rcx,[1826451E8h]
	call 000000018020C870h
	lea rcx,[18263D5E0h]
	call 000000018020C870h
	lea rcx,[18263AEA0h]
	call 000000018020C870h
	lea rcx,[1826088E8h]
	call 000000018020C870h
	lea rcx,[182630480h]
	call 000000018020C870h
	lea rcx,[1825FDB80h]
	call 000000018020C870h
	lea rcx,[18260D380h]
	call 000000018020C870h
	lea rcx,[182610218h]
	call 000000018020C870h
	lea rcx,[1826450B0h]
	call 000000018020C870h
	lea rcx,[1825FBDB8h]
	call 000000018020C870h
	lea rcx,[182604BE8h]
	call 000000018020C870h
	lea rcx,[182619940h]
	call 000000018020C870h
	lea rcx,[182607D18h]
	call 000000018020C870h
	lea rcx,[182630508h]
	call 000000018020C870h
	lea rcx,[182634818h]
	call 000000018020C870h
	lea rcx,[182618A78h]
	call 000000018020C870h
	lea rcx,[1826466A0h]
	call 000000018020C870h
	lea rcx,[1826234C8h]
	call 000000018020C870h
	lea rcx,[18263DDD8h]
	call 000000018020C870h
	lea rcx,[182645878h]
	call 000000018020C870h
	lea rcx,[182607918h]
	call 000000018020C870h
	lea rcx,[18260DFB0h]
	call 000000018020C870h
	lea rcx,[18261EC48h]
	call 000000018020C870h
	mov byte ptr [18277C34Ah],1
	cmp ebx,0E2h
	jle near ptr 000000018188F565h
	lea eax,[rbx-12Ch]
	lea rdx,[180000000h]
	cmp eax,8
	ja short 000000018188F327h
	lea eax,[rbx-12Ch]
	movsxd rcx,eax
	mov eax,[rdx+rcx*4+188F67Ch]
	add rax,rdx
	jmp rax
	mov rax,[18263DDD8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18263D2B0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18260D880h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18260DFB0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182645A10h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182645798h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182623FF8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1825F8C40h]
	add rsp,20h
	pop rbx
	ret
	lea eax,[rbx-190h]
	cmp eax,33h
	ja near ptr 000000018188F4B2h
	lea eax,[rbx-190h]
	movsxd rcx,eax
	movzx eax,byte ptr [rdx+rcx+188F710h]
	mov ecx,[rdx+rax*4+188F6A0h]
	add rcx,rdx
	jmp rcx
	mov rax,[182630508h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18263E9B0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1825F8740h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18260D380h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182645900h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182639C08h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826457F0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1825FDDB0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182607998h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826451E8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182611D80h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182631DA8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1825FBDB8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182607898h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182607C18h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182644588h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182607D18h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182604BE8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18263AEA0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182643BF8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182634460h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826088E8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826450B0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1825FBE38h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182635FA8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182607918h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18263EA38h]
	add rsp,20h
	pop rbx
	ret
	lea eax,[rbx-1F4h]
	cmp eax,0Bh
	ja near ptr 000000018188F640h
	lea eax,[rbx-1F4h]
	movsxd rcx,eax
	mov eax,[rdx+rcx*4+188F744h]
	add rax,rdx
	jmp rax
	mov rax,[18261F610h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182645988h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182630480h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182610218h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18260FE88h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826177C0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826482B0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18261EC48h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182634818h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182645878h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182640408h]
	add rsp,20h
	pop rbx
	ret
	lea ecx,[rbx-64h]
	test ecx,ecx
	je near ptr 000000018188F66Fh
	sub ecx,1
	je near ptr 000000018188F662h
	sub ecx,1
	je near ptr 000000018188F655h
	cmp ecx,1
	je near ptr 000000018188F648h
	lea eax,[rbx-0C8h]
	cmp eax,8
	ja near ptr 000000018188F62Bh
	lea eax,[rbx-0C8h]
	movsxd rcx,eax
	lea rdx,[180000000h]
	mov eax,[rdx+rcx*4+188F774h]
	add rax,rdx
	jmp rax
	mov rax,[182648208h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18264A2D8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826234C8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182644E60h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182642AC8h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182608098h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1825F7CC0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[18263D5E0h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826263A8h]
	add rsp,20h
	pop rbx
	ret
	cmp ebx,0E2h
	jne short 000000018188F640h
	mov rax,[182619940h]
	add rsp,20h
	pop rbx
	ret
	xor eax,eax
	add rsp,20h
	pop rbx
	ret
	mov rax,[1825FDB80h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1825FD130h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[182618A78h]
	add rsp,20h
	pop rbx
	ret
	mov rax,[1826466A0h]
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18277C34A], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {128}
	007 LoadAddress rcx, [0x182634460]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x182607998]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x182608098]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x18260FE88]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1825F7CC0]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x182645798]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x182645988]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x182611D80]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x182648208]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1825F8740]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x18260D880]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x18263E9B0]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x1826177C0]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x1825FD130]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x182643BF8]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x1826263A8]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x182631DA8]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x18261F610]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x1825FBE38]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x182607C18]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x182644588]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x182645900]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x182607898]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x182640408]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x1826482B0]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x1825FDDB0]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x1825F8C40]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x1826457F0]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x182623FF8]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x182645A10]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 LoadAddress rcx, [0x182644E60]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 LoadAddress rcx, [0x18264A2D8]
	070 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	071 LoadAddress rcx, [0x18263D2B0]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 LoadAddress rcx, [0x182639C08]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 LoadAddress rcx, [0x18263EA38]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 LoadAddress rcx, [0x182635FA8]
	078 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	079 LoadAddress rcx, [0x182642AC8]
	080 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	081 LoadAddress rcx, [0x1826451E8]
