Type: Mirror.Discovery.NetworkDiscoveryBase`2

Method: System.Boolean get_SupportedOnThisPlatform()

Disassembly:
	sub rsp,28h
	cmp byte ptr [182777DC5h],0
	jne short 0000000180FD86E0h
	lea rcx,[182647DF8h]
	call 000000018020C870h
	mov byte ptr [182777DC5h],1
	mov rcx,[182647DF8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180FD86F5h
	call 000000018020CB50h
	xor ecx,ecx
	call 0000000181A05F60h
	cmp eax,11h
	setne al
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x182777DC5], 0
	003 JumpIfNotEqual {7}
	004 LoadAddress rcx, [0x182647DF8]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 Move [0x182777DC5], 1
	007 Move rcx, typeof(UnityEngine.Application)
	008 Compare [rcx+228], 0
	009 JumpIfNotEqual {11}
	010 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	011 Move rcx, 0
	012 Call Application.get_platform, rcx
	013 Compare rax, 17
	014 NotImplemented "setne al"
	015 ShiftStack 40
	016 Return rax

Method: System.Int64 get_ServerId()

Disassembly:
	mov rax,[rcx+50h]
	ret

ISIL:
	001 Move rax, [rcx+80]
	002 Return rax

Method: System.Void set_ServerId(System.Int64 value)

Disassembly:
	mov [rcx+50h],rdx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [182777EA2h],0
	mov rsi,r8
	mov rdi,rdx
	mov rbp,rcx
	jne short 0000000180FD876Ch
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[182606DE8h]
	call 000000018020C870h
	lea rcx,[18263F7A0h]
	call 000000018020C870h
	mov byte ptr [182777EA2h],1
	xor edx,edx
	mov rcx,rdi
	call 00000001813CDFE0h
	test al,al
	cmovne rdi,[182606DE8h]
	test rsi,rsi
	jne short 0000000180FD87BFh
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],esi
	jne short 0000000180FD8799h
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
	test rax,rax
	je short 0000000180FD8813h
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rsi,rax
	xor r9d,r9d
	mov [rsp+30h],rbx
	mov r8,rsi
	mov rdx,rdi
	mov rcx,rbp
	call 00000001802F8DA0h
	lea rcx,[rbp+0Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	mov rbx,rax
	call 00000001802F8DA0h
	mov rcx,[18263F7A0h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	mov rbx,[rsp+30h]
	mov rbp,[rsp+38h]
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001813CCBD0h
	call 000000018020CAB0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+18h],rbp
	mov [rsp+20h],rdi
	push r14
	sub rsp,20h
	cmp byte ptr [182777EA4h],0
	mov rdi,r8
	mov rbp,rdx
	mov r14,rcx
	jne short 0000000180FD886Dh
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[18263EA70h]
	call 000000018020C870h
	lea rcx,[1825FFAA8h]
	call 000000018020C870h
	mov byte ptr [182777EA4h],1
	mov [rsp+30h],rbx
	mov [rsp+38h],rsi
	test rdi,rdi
	jne short 0000000180FD88BAh
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],edi
	jne short 0000000180FD8890h
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
	test rax,rax
	je near ptr 0000000180FD8A2Eh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rdi,rax
	mov rcx,[18263EA70h]
	mov edx,4
	call 000000018020BA10h
	xor r9d,r9d
	mov r8,rdi
	mov rdx,rbp
	mov rcx,r14
	mov rbx,rax
	call 00000001814D8800h
	mov rsi,rax
	test rbx,rbx
	je near ptr 0000000180FD8A2Eh
	test rax,rax
	je short 0000000180FD8908h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD8A34h
	cmp dword ptr [rbx+18h],0
	jbe near ptr 0000000180FD8A74h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rsi
	mov rdx,rsi
	call 000000018020B990h
	lea rcx,[r14+1]
	xor r9d,r9d
	mov r8,rdi
	mov rdx,rbp
	call 00000001814D8800h
	mov rsi,rax
	test rax,rax
	je short 0000000180FD8954h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD8A44h
	cmp dword ptr [rbx+18h],1
	jbe near ptr 0000000180FD8A74h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rsi
	mov rdx,rsi
	call 000000018020B990h
	lea rcx,[r14+2]
	xor r9d,r9d
	mov r8,rdi
	mov rdx,rbp
	call 00000001814D8800h
	mov rsi,rax
	test rax,rax
	je short 0000000180FD89A0h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD8A54h
	cmp dword ptr [rbx+18h],2
	jbe near ptr 0000000180FD8A74h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rsi
	mov rdx,rsi
	call 000000018020B990h
	lea rcx,[r14+3]
	xor r9d,r9d
	mov r8,rdi
	mov rdx,rbp
	call 00000001814D8800h
	mov rdi,rax
	test rax,rax
	je short 0000000180FD89E8h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je short 0000000180FD8A64h
	cmp dword ptr [rbx+18h],3
	jbe near ptr 0000000180FD8A74h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rdi
	mov rdx,rdi
	call 000000018020B990h
	mov rcx,[1825FFAA8h]
	xor r8d,r8d
	mov rdx,rbx
	mov rsi,[rsp+38h]
	mov rbx,[rsp+30h]
	mov rbp,[rsp+40h]
	mov rdi,[rsp+48h]
	add rsp,20h
	pop r14
	jmp near ptr 00000001813CC640h
	call 000000018020CAB0h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020CAA0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+18h],rsi
	mov [rsp+20h],rdi
	push r14
	sub rsp,20h
	cmp byte ptr [182777EA3h],0
	mov rsi,r8
	mov rdi,rdx
	mov r14,rcx
	jne short 0000000180FD8AD9h
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[18263EA70h]
	call 000000018020C870h
	lea rcx,[1825FFAA8h]
	call 000000018020C870h
	lea rcx,[182606EE8h]
	call 000000018020C870h
	mov byte ptr [182777EA3h],1
	mov [rsp+30h],rbx
	xor edx,edx
	mov rcx,rdi
	mov [rsp+38h],rbp
	call 00000001813CDFE0h
	test al,al
	cmovne rdi,[182606EE8h]
	test rsi,rsi
	jne short 0000000180FD8B3Ah
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],esi
	jne short 0000000180FD8B10h
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
	test rax,rax
	je near ptr 0000000180FD8CAEh
	mov rdx,[rax]
	mov rcx,rax
	mov r8,[rdx+218h]
	mov rdx,[rdx+220h]
	call r8
	mov rsi,rax
	mov rcx,[18263EA70h]
	mov edx,4
	call 000000018020BA10h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	mov rcx,r14
	mov rbx,rax
	call 000000018158F520h
	mov rbp,rax
	test rbx,rbx
	je near ptr 0000000180FD8CAEh
	test rax,rax
	je short 0000000180FD8B88h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD8CB4h
	cmp dword ptr [rbx+18h],0
	jbe near ptr 0000000180FD8CF4h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+4]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rbp,rax
	test rax,rax
	je short 0000000180FD8BD4h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD8CC4h
	cmp dword ptr [rbx+18h],1
	jbe near ptr 0000000180FD8CF4h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+8]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rbp,rax
	test rax,rax
	je short 0000000180FD8C20h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je near ptr 0000000180FD8CD4h
	cmp dword ptr [rbx+18h],2
	jbe near ptr 0000000180FD8CF4h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rbp
	mov rdx,rbp
	call 000000018020B990h
	lea rcx,[r14+0Ch]
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rdi
	call 000000018158F520h
	mov rdi,rax
	test rax,rax
	je short 0000000180FD8C68h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018020B9B0h
	test rax,rax
	je short 0000000180FD8CE4h
	cmp dword ptr [rbx+18h],3
	jbe near ptr 0000000180FD8CF4h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rdi
	mov rdx,rdi
	call 000000018020B990h
	mov rcx,[1825FFAA8h]
	xor r8d,r8d
	mov rdx,rbx
	mov rbp,[rsp+38h]
	mov rbx,[rsp+30h]
	mov rsi,[rsp+40h]
	mov rdi,[rsp+48h]
	add rsp,20h
	pop r14
	jmp near ptr 00000001813CC640h
	call 000000018020CAB0h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020C490h
	mov rcx,rax
	xor edx,edx
	call 000000018020CA70h
	int 3
	call 000000018020CAA0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+18h],rbp
	mov [rsp+20h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [182777EA5h],0
	mov rsi,r8
	mov rdi,rdx
	mov rbp,rcx
	jne short 0000000180FD8D58h
	lea rcx,[1825FFB08h]
	call 000000018020C870h
	lea rcx,[18263EA70h]
	call 000000018020C870h
	lea rcx,[18263CA38h]
	call 000000018020C870h
	lea rcx,[182606FE8h]
	call 000000018020C870h
	mov byte ptr [182777EA5h],1
	mov [rsp+30h],rbx
	xor edx,edx
	mov rcx,rdi
	mov [rsp+38h],r14
	call 00000001813CDFE0h
	test al,al
	cmovne rdi,[182606FE8h]
	test rsi,rsi
	jne short 0000000180FD8DB9h
	mov rcx,[1825FFB08h]
	cmp [rcx+0E4h],esi
	jne short 0000000180FD8D8Fh
	call 000000018020CB50h
	xor ecx,ecx
	call 00000001814F7DB0h
