Type: System.ComponentModel.Design.Serialization.InstanceDescriptor

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments)

Disassembly:
	sub rsp,38h
	mov r9b,1
	mov qword ptr [rsp+20h],0
	call 00000001817A04B0h
	add rsp,38h
	ret

ISIL:
	001 ShiftStack -56
	002 Move r9, 1
	003 Move stack:0x20, 0
	004 Call InstanceDescriptor..ctor, rcx, rdx, r8, r9
	005 ShiftStack 56
	006 Return 

Method: System.Void .ctor(System.Reflection.MemberInfo member, System.Collections.ICollection arguments, System.Boolean isComplete)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rbp
	mov [rsp+18h],rsi
	push rdi
	sub rsp,30h
	cmp byte ptr [1825CCF56h],0
	movzx esi,r9b
	mov rbp,r8
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001817A0535h
	lea rcx,[1824590E0h]
	call 00000001801EE810h
	lea rcx,[1824577D0h]
	call 00000001801EE810h
	lea rcx,[182466050h]
	call 00000001801EE810h
	lea rcx,[182473A70h]
	call 00000001801EE810h
	lea rcx,[182489CB8h]
	call 00000001801EE810h
	lea rcx,[182497748h]
	call 00000001801EE810h
	lea rcx,[182499DE8h]
	call 00000001801EE810h
	mov byte ptr [1825CCF56h],1
	xor edx,edx
	mov rcx,rdi
	call 00000001802C3410h
	lea rcx,[rdi+20h]
	mov [rdi+20h],rbx
	mov rdx,rbx
	call 00000001801ED930h
	mov [rdi+18h],sil
	test rbp,rbp
	je short 00000001817A059Ah
	mov rdx,[182473A70h]
	mov ecx,1
	mov r8,rbp
	call 0000000180002270h
	mov rcx,[182497748h]
	mov edx,eax
	call 00000001801ED9B0h
	mov rdx,[182473A70h]
	xor ecx,ecx
	mov r9,rax
	mov [rsp+20h],ecx
	mov r8,rbp
	mov rsi,rax
	call 000000018002B080h
	mov rax,rsi
	jmp short 00000001817A05A9h
	mov rcx,[1824590E0h]
	call 0000000180371B60h
	mov rsi,rax
	lea rcx,[rdi+10h]
	mov [rdi+10h],rax
	mov rdx,rsi
	call 00000001801ED930h
	test rbx,rbx
	je near ptr 00000001817A086Eh
	mov rdx,[182466050h]
	mov r8,[rbx]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb short 00000001817A0653h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne short 00000001817A0653h
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001817A0915h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001817A0915h
	xor edx,edx
	mov rcx,rbx
	call 00000001813B9AA0h
	test al,al
	je near ptr 00000001817A08CCh
	mov r8,[rdi+10h]
	test r8,r8
	je near ptr 00000001817A0A9Dh
	mov rdx,[182473A70h]
	mov ecx,1
	call 0000000180002270h
	test eax,eax
