Type: Polytoria.Datamodel.Proxies.Vector3ValueProxy

Method: System.Void .ctor(Polytoria.Datamodel.Vector3Value target)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rdx
	mov rbx,rcx
	xor edx,edx
	call 00000001802E39B0h
	lea rcx,[rbx+10h]
	mov [rbx+10h],rdi
	mov rdx,rdi
	call 000000018020B990h
	lea rcx,[rbx+18h]
	mov [rbx+18h],rdi
	mov rdx,rdi
	call 000000018020B990h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rdi
	mov rdx,rdi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018020B990h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Move rdx, 0
	008 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	009 LoadAddress rcx, [rbx+16]
	010 Move [rbx+16], rdi
	011 Move rdx, rdi
	012 Call 0x18020B990, rcx, rdx, r8, r9
	013 LoadAddress rcx, [rbx+24]
	014 Move [rbx+24], rdi
	015 Move rdx, rdi
	016 Call 0x18020B990, rcx, rdx, r8, r9
	017 LoadAddress rcx, [rbx+32]
	018 Move [rbx+32], rdi
	019 Move rdx, rdi
	020 Move rbx, stack:0x30
	021 ShiftStack 32
	022 Move rdi, stack:0x0
	023 ShiftStack 8
	024 Call 0x18020B990, rcx, rdx, r8, r9
	025 Return 

Method: UnityEngine.Vector3 get_Value()

Disassembly:
	sub rsp,28h
	mov rax,[rdx+20h]
	test rax,rax
	je short 00000001804DB02Ah
	movsd xmm0,qword ptr [rax+100h]
	mov eax,[rax+108h]
	movsd qword ptr [rcx],xmm0
	mov [rcx+8],eax
	mov rax,rcx
	add rsp,28h
	ret
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -40
	002 Move rax, [rdx+32]
	003 Compare rax, 0
	004 JumpIfEqual {12}
	005 Move xmm0, [rax+256]
	006 Move rax, [rax+264]
	007 Move [rcx], xmm0
	008 Move [rcx+8], rax
	009 Move rax, rcx
	010 ShiftStack 40
	011 Return rax
	012 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Void set_Value(UnityEngine.Vector3 value)

Disassembly:
	sub rsp,38h
	mov rcx,[rcx+20h]
	test rcx,rcx
	je short 00000001804DB060h
	movsd xmm0,qword ptr [rdx]
	xor r8d,r8d
	mov eax,[rdx+8]
	lea rdx,[rsp+20h]
	movsd qword ptr [rsp+20h],xmm0
	mov [rsp+28h],eax
	call 00000001804C2EB0h
	add rsp,38h
	ret
	call 000000018020CAB0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804F3DC0h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182775E18h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804DB0A8h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182775E18h],1
	cmp qword ptr [rbx+50h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804DB0CDh
	mov r8,[rbx+50h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182775E48h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804DB108h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182775E48h],1
	cmp qword ptr [rbx+28h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804DB12Dh
	mov r8,[rbx+28h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804F2820h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182775E00h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804DB178h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182775E00h],1
	cmp qword ptr [rbx+38h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804DB19Dh
	mov r8,[rbx+38h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182775E5Bh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804DB1D8h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182775E5Bh],1
	cmp qword ptr [rbx+28h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804DB1FDh
	mov r8,[rbx+28h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804F1400h
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804F04F0h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182775D7Ch],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804DB258h
	lea rcx,[182602710h]
	call 000000018020C870h
	mov byte ptr [182775D7Ch],1
	mov dword ptr [rbx+10h],0FFFFFFFFh
	lea rcx,[rbx+28h]
	mov rdx,[182602710h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001802E39B0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182775D7Eh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804DB2A8h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182775D7Eh],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804DB2CDh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804EDF30h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182775E17h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804DB318h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182775E17h],1
	cmp qword ptr [rbx+50h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804DB33Dh
	mov r8,[rbx+50h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804ED5E0h
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001804EF560h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182775E02h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804DB398h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182775E02h],1
	cmp qword ptr [rbx+40h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804DB3BDh
	mov r8,[rbx+40h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+10h],rbx
	push rbp
	push rsi
	push rdi
	sub rsp,40h
	cmp byte ptr [182775E5Eh],0
	mov rbx,rcx
	jne short 00000001804DB407h
	lea rcx,[18260D7B8h]
	call 000000018020C870h
	lea rcx,[182623F48h]
	call 000000018020C870h
	mov byte ptr [182775E5Eh],1
	xor ebp,ebp
	mov dword ptr [rsp+60h],0
	cmp [182775E63h],bpl
	mov [rsp+70h],ebp
	jne short 00000001804DB431h
	lea rcx,[18263AD58h]
	call 000000018020C870h
	mov byte ptr [182775E63h],1
	mov rcx,[18263AD58h]
	mov rsi,[rbx]
	mov edi,[rbx+8]
	cmp [rcx+38h],rbp
	jne short 00000001804DB449h
	call 00000001802153B0h
	mov [rsp+3Ch],ebp
	test edi,edi
	jns short 00000001804DB458h
	xor ecx,ecx
	call 0000000181593B60h
	mov rcx,[18260D7B8h]
	mov [rsp+30h],rsi
	mov [rsp+38h],edi
	cmp [rcx+0E4h],ebp
	jne short 00000001804DB475h
	call 000000018020CB50h
	movaps xmm0,[rsp+30h]
	lea r8,[rsp+70h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	lea rdx,[rsp+60h]
	mov [rsp+20h],rbp
	lea rcx,[rsp+30h]
	call 000000018151A2C0h
	test al,al
	jne short 00000001804DB51Bh
	cmp [182775E63h],bpl
	jne short 00000001804DB4BCh
	lea rcx,[18263AD58h]
	call 000000018020C870h
	mov byte ptr [182775E63h],1
	mov rcx,[18263AD58h]
	mov rdi,[rbx]
	mov ebx,[rbx+8]
	cmp [rcx+38h],rbp
	jne short 00000001804DB4D4h
	call 00000001802153B0h
	mov [rsp+3Ch],ebp
	test ebx,ebx
	jns short 00000001804DB4E3h
	xor ecx,ecx
	call 0000000181593B60h
	mov [rsp+30h],rdi
	lea rdx,[rsp+60h]
	mov [rsp+38h],ebx
	lea rcx,[rsp+30h]
	movaps xmm0,[rsp+30h]
	xor r8d,r8d
	movdqa [rsp+30h],xmm0
