Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	push rbp
	push rsi
	push r14
	sub rsp,20h
	cmp byte ptr [1825C70C1h],0
	movzx ebx,r9b
	mov ebp,r8d
	mov r14,rdx
	mov rsi,rcx
	jne short 0000000180566BA2h
	lea rcx,[1824560B8h]
	call 00000001801EE810h
	lea rcx,[182456040h]
	call 00000001801EE810h
	lea rcx,[182455F48h]
	call 00000001801EE810h
	lea rcx,[1824562A8h]
	call 00000001801EE810h
	lea rcx,[182456328h]
	call 00000001801EE810h
	lea rcx,[1824738A8h]
	call 00000001801EE810h
	mov byte ptr [1825C70C1h],1
	mov [rsp+48h],rdi
	test rsi,rsi
	je near ptr 0000000180567094h
	test r14,r14
	je near ptr 0000000180567094h
	mov eax,[r14+18h]
	cmp [rsi+18h],eax
	jne short 0000000180566BD0h
	mov edi,[rsi+18h]
	dec edi
	test bl,bl
	je short 0000000180566C04h
	cmp edi,3
	jge short 0000000180566C09h
	mov rcx,[1824738A8h]
	call 00000001801EEA00h
	mov rdx,[182455F48h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFD0C0h
	mov rdi,[rsp+48h]
	mov rax,rbx
	mov rbx,[rsp+50h]
	add rsp,20h
	pop r14
	pop rsi
	pop rbp
	ret
	cmp edi,2
	jmp short 0000000180566BCEh
	mov rcx,[1824738A8h]
	call 00000001801EEA00h
	mov r8,[182456040h]
	lea edx,[rdi*4]
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFCFD0h
	xor edi,edi
	mov ecx,edi
	cmp ebp,1
	je near ptr 0000000180566E70h
	nop dword ptr [rax+rax]
	mov eax,[rsi+18h]
	dec eax
	cmp ecx,eax
	jge short 0000000180566BEEh
	mov r8,[182456328h]
	mov edx,edi
	mov rcx,rsi
	call 0000000180DB6570h
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rbx,rbx
	je near ptr 0000000180567094h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 0000000180567094h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180566CACh
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	jmp short 0000000180566CD3h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018056709Ah
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182456328h]
	lea edx,[rdi+1]
	mov rcx,rsi
	call 0000000180DB6570h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 0000000180567094h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180566D2Eh
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	jmp short 0000000180566D55h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018056709Ah
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182456328h]
	lea edx,[rdi+1]
	mov rcx,r14
	call 0000000180DB6570h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 0000000180567094h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180566DB0h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	jmp short 0000000180566DD7h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018056709Ah
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182456328h]
	mov edx,edi
	mov rcx,r14
	call 0000000180DB6570h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 0000000180567094h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180566E38h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	inc edi
	mov ecx,edi
	jmp near ptr 0000000180566C40h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018056709Ah
	movss xmm0,dword ptr [rsp+40h]
	inc edi
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov ecx,edi
	jmp near ptr 0000000180566C40h
	nop dword ptr [rax+rax]
	mov eax,[rsi+18h]
	dec eax
	cmp ecx,eax
	jge near ptr 0000000180566BEEh
	mov r8,[182456328h]
	mov edx,edi
	mov rcx,rsi
	call 0000000180DB6570h
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rbx,rbx
	je near ptr 0000000180567094h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 0000000180567094h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180566EE0h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	jmp short 0000000180566F07h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018056709Ah
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182456328h]
	mov edx,edi
	mov rcx,r14
	call 0000000180DB6570h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 0000000180567094h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180566F61h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	jmp short 0000000180566F88h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018056709Ah
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182456328h]
	lea edx,[rdi+1]
	mov rcx,r14
	call 0000000180DB6570h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je near ptr 0000000180567094h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180566FE3h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	jmp short 000000018056700Ah
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018056709Ah
	movss xmm0,dword ptr [rsp+40h]
	movss xmm1,dword ptr [rsp+44h]
	movss dword ptr [rdx+rcx*8+20h],xmm0
	movss dword ptr [rdx+rcx*8+24h],xmm1
	mov r8,[182456328h]
	lea edx,[rdi+1]
	mov rcx,rsi
	call 0000000180DB6570h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movq xmm0,rax
	movsd qword ptr [rsp+40h],xmm0
	test rdx,rdx
	je short 0000000180567094h
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180567068h
	mov rax,[r8+20h]
	movq rdx,xmm0
	mov rcx,rbx
