Type: UnitySourceGeneratedAssemblyMonoScriptTypes_v1

Method: UnitySourceGeneratedAssemblyMonoScriptTypes_v1+MonoScriptData Get()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [182774DF0h],0
	mov rdi,rcx
	jne short 00000001803161B1h
	lea rcx,[182639AD8h]
	call 000000018020C870h
	lea rcx,[18260ECC0h]
	call 000000018020C870h
	lea rcx,[18260EEB0h]
	call 000000018020C870h
	mov byte ptr [182774DF0h],1
	xorps xmm0,xmm0
	mov edx,56AEh
	movups [rdi],xmm0
	movups [rdi+10h],xmm0
	mov rcx,[182639AD8h]
	call 000000018020BA10h
	mov rdx,[18260ECC0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 00000001814927B0h
	mov rdx,rbx
	mov [rdi],rbx
	mov rcx,rdi
	call 000000018020B990h
	mov rcx,[182639AD8h]
	mov edx,44FAh
	call 000000018020BA10h
	mov rdx,[18260EEB0h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 00000001814927B0h
	lea rcx,[rdi+8]
	mov [rdi+8],rbx
	mov rdx,rbx
	call 000000018020B990h
	mov rbx,[rsp+30h]
	mov rax,rdi
	mov dword ptr [rdi+14h],0F4h
	mov dword ptr [rdi+10h],16Fh
	mov byte ptr [rdi+18h],0
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 0000000180335140h
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 0000000180335A90h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182774E2Ch],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000180316298h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182774E2Ch],1
	cmp qword ptr [rbx+38h],0
	mov dword ptr [rbx+10h],0FFFFFFFDh
	je short 00000001803162BDh
	mov r8,[rbx+38h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	mov rax,[rcx]
	mov rdx,[1825FE9B8h]
	mov r8,[rax]
	test r8,r8
	je short 0000000180316318h
	mov r9,[r8]
	movzx eax,byte ptr [rdx+130h]
	cmp [r9+130h],al
	jb short 000000018031631Eh
	movzx ecx,al
	mov rax,[r9+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne short 000000018031631Eh
	xor edx,edx
	mov rcx,r8
	add rsp,28h
	jmp near ptr 00000001803481C0h
	call 000000018020CAB0h
	int 3
	mov rcx,r8
	call 000000018020B9D0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182774E3Bh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000180316358h
	lea rcx,[1825FBB20h]
	call 000000018020C870h
	mov byte ptr [182774E3Bh],1
	mov dword ptr [rbx+10h],0FFFFFFFFh
	lea rcx,[rbx+30h]
	mov rdx,[1825FBB20h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001802E39B0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182774E88h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001803163A8h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182774E88h],1
	cmp qword ptr [rbx+28h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001803163CDh
	mov r8,[rbx+28h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182774E4Ch],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000180316408h
	lea rcx,[18260BFA8h]
	call 000000018020C870h
	mov byte ptr [182774E4Ch],1
	mov dword ptr [rbx+10h],0FFFFFFFFh
	lea rcx,[rbx+30h]
	mov rdx,[18260BFA8h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001802E39B0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 0000000180333EA0h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182774E84h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000180316468h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182774E84h],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018031648Dh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 00000001803354E0h
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 0000000180334420h
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [182774E2Bh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001803164E8h
	lea rcx,[18261CAD0h]
	call 000000018020C870h
	mov byte ptr [182774E2Bh],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018031650Dh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[18261CAD0h]
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180002250h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp byte ptr [182774F9Ah],0
	jne short 0000000180316540h
	lea rcx,[182607FF8h]
	call 000000018020C870h
	mov byte ptr [182774F9Ah],1
	mov rax,[182607FF8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018031655Fh
	mov rcx,rax
	call 000000018020CB50h
	mov rax,[182607FF8h]
	mov rax,[rax+0B8h]
	mov rax,[rax+10h]
	add rsp,28h
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x182774DF0], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {15}
	008 LoadAddress rcx, [0x182639AD8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18260ECC0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18260EEB0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x182774DF0], 1
	015 Move xmm0, 0
	016 Move rdx, 0x56AE
	017 Move [rdi], xmm0
	018 Move [rdi+16], xmm0
	019 Move rcx, typeof(System.Byte[1])
	020 Call "SzArrayNew", rcx, rdx, r8, r9
	021 Move rdx, [0x18260ECC0]
	022 Move r8, 0
	023 Move rcx, rax
	024 Move rbx, rax
	025 Call RuntimeHelpers.InitializeArray, rcx, rdx, r8
	026 Move rdx, rbx
	027 Move [rdi], rbx
	028 Move rcx, rdi
	029 Call 0x18020B990, rcx, rdx, r8, r9
	030 Move rcx, typeof(System.Byte[1])
	031 Move rdx, 0x44FA
	032 Call "SzArrayNew", rcx, rdx, r8, r9
	033 Move rdx, [0x18260EEB0]
	034 Move r8, 0
	035 Move rcx, rax
	036 Move rbx, rax
	037 Call RuntimeHelpers.InitializeArray, rcx, rdx, r8
	038 LoadAddress rcx, [rdi+8]
	039 Move [rdi+8], rbx
	040 Move rdx, rbx
	041 Call 0x18020B990, rcx, rdx, r8, r9
	042 Move rbx, stack:0x30
	043 Move rax, rdi
	044 Move [rdi+20], 244
	045 Move [rdi+16], 367
	046 Move [rdi+24], 0
	047 ShiftStack 32
	048 Move rdi, stack:0x0
	049 ShiftStack 8
	050 Return rax
	051 Interrupt 
	052 Interrupt 
	053 Interrupt 
	054 Interrupt 
	055 Interrupt 
	056 Interrupt 
	057 Interrupt 
	058 Interrupt 
	059 Interrupt 
	060 Interrupt 
	061 Interrupt 
	062 Nop 
	063 Move rcx, [rcx]
	064 Move rdx, 0
	065 Move rcx, [rcx]
	066 Call <get_Children>d__22.System.IDisposable.Dispose, rcx, rdx
	067 Return rax
	068 Interrupt 
	069 Nop 
	070 Move rcx, [rcx]
	071 Move rdx, 0
	072 Move rcx, [rcx]
	073 Call <get_DeepChildren>d__41.System.IDisposable.Dispose, rcx, rdx
	074 Return rax
	075 Interrupt 
	076 ShiftStack -8
	077 Move stack:0x0, rbx
	078 ShiftStack -32
	079 Compare [0x182774E2C], 0
	080 Move rax, [rcx]
	081 Move rbx, [rax]
	082 JumpIfNotEqual {86}
	083 LoadAddress rcx, [0x18261CAD0]
	084 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	085 Move [0x182774E2C], 1
	086 Compare [rbx+56], 0
	087 Move [rbx+16], 0xFFFFFFFD
	088 JumpIfEqual {97}
	089 Move r8, [rbx+56]
	090 Move rcx, 0
	091 Move rdx, typeof(System.IDisposable)
	092 ShiftStack 32
	093 Move rbx, stack:0x0
	094 ShiftStack 8
	095 Call 0x180002250, rcx, rdx, r8, r9
	096 Return rax
	097 ShiftStack 32
	098 Move rbx, stack:0x0
	099 ShiftStack 8
	100 Return rax
	101 Interrupt 
	102 Interrupt 
	103 Interrupt 
	104 Interrupt 
	105 Interrupt 
	106 Interrupt 
	107 Interrupt 
	108 Interrupt 
	109 Interrupt 
	110 Interrupt 
	111 Interrupt 
	112 Interrupt 
	113 Interrupt 
	114 ShiftStack -40
	115 Move rax, [rcx]
	116 Move rdx, typeof(System.IO.Stream)
	117 Move r8, [rax]
	118 Compare r8, 0
	119 JumpIfEqual {133}
	120 Move r9, [r8]
	121 Move rax, [rdx+304]
	122 Compare [r9+304], rax
	123 JumpIfLess {135}
	124 Move rcx, rax
	125 Move rax, [r9+200]
	126 Compare [rax+0xFFFFFFF8+rcx*8], rdx
